SNO,Date,Time,Phase,Heater_Profile,MQ136_RAW,MQ138_RAW,BME1_Temp,BME1_Hum,BME1_Gas(kOhm),SGP40_VOC,Activated,Concentration,Distance
1,28-07-2025,21:47:37:952529,Pre-Puff,322,119,4095,30.26,61.98,36.55,30840,YES,N/A,0
2,28-07-2025,21:47:39:758526,Pre-Puff,322,119,4095,30.43,61.58,46.06,30850,YES,N/A,0
3,28-07-2025,21:47:41:564528,Pre-Puff,322,141,4095,30.54,61.3,54.44,30855,YES,N/A,0
4,28-07-2025,21:47:46:170523,Pre-Puff,322,113,4095,30.49,61.21,62.27,30855,YES,N/A,0
5,28-07-2025,21:47:47:976528,Pre-Puff,322,80,4095,30.55,61.11,67.23,30854,YES,N/A,0
6,28-07-2025,21:47:49:782525,Pre-Puff,322,119,4095,30.6,61,70.39,30853,YES,N/A,0
7,28-07-2025,21:47:51:588528,Pre-Puff,322,118,4095,30.62,60.94,73.16,30849,YES,N/A,0
8,28-07-2025,21:47:53:394524,Pre-Puff,322,121,4095,30.63,60.9,75.56,30853,YES,N/A,0
9,28-07-2025,21:47:55:200528,Pre-Puff,322,75,4095,30.62,60.85,76.99,30857,YES,N/A,0
10,28-07-2025,21:47:57:006524,Pre-Puff,322,113,4095,30.61,60.84,78.19,30859,YES,N/A,0
11,28-07-2025,21:47:58:812528,Pre-Puff,322,115,4095,30.61,60.92,79.35,30862,YES,N/A,0
12,28-07-2025,21:48:00:618524,Pre-Puff,322,117,4095,30.6,61.04,80.4,30863,YES,N/A,0
13,28-07-2025,21:48:02:424528,Pre-Puff,322,122,4095,30.59,61.08,80.78,30858,YES,N/A,0
14,28-07-2025,21:48:04:230524,Pre-Puff,322,82,4095,30.59,61.08,81.95,30858,YES,N/A,0
15,28-07-2025,21:48:06:036528,Pre-Puff,322,81,4095,30.58,61.06,83.47,30862,YES,N/A,0
16,28-07-2025,21:48:07:842525,Pre-Puff,322,120,4095,30.58,61.05,82.82,30860,YES,N/A,0
17,28-07-2025,21:48:09:648528,Pre-Puff,322,122,4095,30.57,61.05,83.47,30861,YES,N/A,0
18,28-07-2025,21:48:11:454524,Pre-Puff,322,80,4095,30.56,61.03,83.8,30862,YES,N/A,0
19,28-07-2025,21:48:13:260528,Pre-Puff,322,121,4095,30.55,61.03,84.29,30864,YES,N/A,0
20,28-07-2025,21:48:15:066524,Pre-Puff,322,116,4095,30.54,61.07,84.96,30863,YES,N/A,0
21,28-07-2025,21:48:16:872528,Pre-Puff,322,117,4095,30.52,61.09,85.13,30863,YES,N/A,0
22,28-07-2025,21:48:18:678525,Pre-Puff,322,82,4095,30.51,61.13,85.47,30861,YES,N/A,0
23,28-07-2025,21:48:21:885527,Pre-Puff,322,118,4095,30.42,61.31,82.58,30866,YES,N/A,0
24,28-07-2025,21:48:23:691525,Pre-Puff,322,126,4095,30.43,61.29,84.46,30865,YES,N/A,0
25,28-07-2025,21:48:25:497528,Pre-Puff,322,79,4095,30.45,61.25,85.13,30863,YES,N/A,0
26,28-07-2025,21:48:27:303525,Pre-Puff,322,80,4095,30.45,61.24,86.25,30868,YES,N/A,0
27,28-07-2025,21:48:29:110649,Pre-Puff,322,117,4095,30.45,61.24,86.69,30869,YES,N/A,0
28,28-07-2025,21:48:30:916525,Pre-Puff,322,119,4095,30.45,61.24,87.22,30869,YES,N/A,0
29,28-07-2025,21:48:34:122527,Pre-Puff,322,80,4095,30.35,61.54,84.04,30862,YES,N/A,0
30,28-07-2025,21:48:35:928524,Pre-Puff,322,122,4095,30.37,61.52,85.56,30863,YES,N/A,0
31,28-07-2025,21:48:37:734528,Pre-Puff,322,80,4095,30.38,61.51,86.6,30869,YES,N/A,0
32,28-07-2025,21:48:39:540525,Pre-Puff,322,80,4095,30.39,61.52,86.78,30870,YES,N/A,0
33,28-07-2025,21:48:41:346528,Pre-Puff,322,114,4095,30.39,61.52,87.58,30872,YES,N/A,0
34,28-07-2025,21:48:43:152524,Pre-Puff,322,123,4095,30.38,61.52,88.12,30870,YES,N/A,0
35,28-07-2025,21:48:44:958528,Pre-Puff,322,128,4095,30.38,61.54,88.31,30872,YES,N/A,0
36,28-07-2025,21:48:46:764524,Pre-Puff,322,77,4095,30.37,61.57,88.31,30870,YES,N/A,0
37,28-07-2025,21:48:48:570528,Pre-Puff,322,119,4095,30.37,61.6,88.67,30876,YES,N/A,0
38,28-07-2025,21:48:50:376525,Pre-Puff,322,118,4095,30.37,61.63,88.49,30872,YES,N/A,0
39,28-07-2025,21:48:52:182528,Pre-Puff,322,119,4095,30.37,61.65,88.76,30869,YES,N/A,0
40,28-07-2025,21:48:53:988525,Pre-Puff,322,81,4095,30.37,61.66,88.95,30871,YES,N/A,0
41,28-07-2025,21:48:55:794528,Pre-Puff,322,122,4095,30.37,61.65,88.86,30868,YES,N/A,0
42,28-07-2025,21:48:57:600524,Pre-Puff,322,123,4095,30.37,61.66,89.04,30869,YES,N/A,0
43,28-07-2025,21:48:59:406528,Pre-Puff,322,80,4095,30.36,61.68,89.14,30876,YES,N/A,0
44,28-07-2025,21:49:01:212525,Pre-Puff,322,119,4095,30.36,61.69,89.32,30872,YES,N/A,0
45,28-07-2025,21:49:03:018528,Pre-Puff,322,79,4095,30.36,61.7,89.89,30876,YES,N/A,0
46,28-07-2025,21:49:04:824525,Pre-Puff,322,121,4095,30.36,61.7,89.7,30877,YES,N/A,0
47,28-07-2025,21:49:06:630528,Pre-Puff,322,127,4095,30.36,61.69,89.32,30875,YES,N/A,0
48,28-07-2025,21:49:08:436525,Pre-Puff,322,116,4095,30.37,61.68,89.23,30874,YES,N/A,0
49,28-07-2025,21:49:10:242528,Pre-Puff,322,80,4095,30.37,61.68,89.6,30874,YES,N/A,0
50,28-07-2025,21:49:12:048524,Pre-Puff,322,119,4095,30.36,61.72,89.98,30876,YES,N/A,0
51,28-07-2025,21:49:13:854528,Pre-Puff,322,117,4095,30.35,61.79,89.7,30881,YES,N/A,0
52,28-07-2025,21:49:17:060523,Pre-Puff,322,118,4095,30.26,61.95,86.51,30874,YES,N/A,0
53,28-07-2025,21:49:18:866528,Pre-Puff,322,80,4095,30.28,61.95,87.67,30871,YES,N/A,0
54,28-07-2025,21:49:20:672525,Pre-Puff,322,121,4095,30.29,61.92,88.4,30872,YES,N/A,0
55,28-07-2025,21:49:22:478528,Pre-Puff,322,80,4095,30.3,61.9,89.51,30875,YES,N/A,0
56,28-07-2025,21:49:24:284524,Pre-Puff,322,113,4095,30.31,61.88,89.6,30877,YES,N/A,0
57,28-07-2025,21:49:26:090528,Pre-Puff,322,80,4095,30.32,61.87,90.08,30876,YES,N/A,0
58,28-07-2025,21:49:27:896525,Pre-Puff,322,114,4095,30.33,61.87,89.79,30878,YES,N/A,0
59,28-07-2025,21:49:29:702528,Pre-Puff,322,122,4095,30.34,61.84,90.17,30875,YES,N/A,0
60,28-07-2025,21:49:32:908523,Pre-Puff,322,117,4095,30.26,62.19,85.82,30871,YES,N/A,0
61,28-07-2025,21:49:34:714528,Pre-Puff,322,119,4095,30.3,62.27,86.96,30870,YES,N/A,0
62,28-07-2025,21:49:36:520525,Pre-Puff,322,80,4095,30.32,62.32,87.85,30873,YES,N/A,0
63,28-07-2025,21:49:38:326528,Puff,322,122,4095,30.34,62.27,88.31,30868,YES,N/A,0
64,28-07-2025,21:49:40:132525,Puff,322,119,4095,30.36,62.35,88.67,30864,YES,N/A,0
65,28-07-2025,21:49:41:938528,Puff,322,119,4095,30.37,62.39,88.76,30858,YES,N/A,0
66,28-07-2025,21:49:43:744525,Puff,322,116,4095,30.38,62.35,89.14,30856,YES,N/A,0
67,28-07-2025,21:49:45:550528,Puff,322,119,4095,30.39,62.34,89.42,30853,YES,N/A,0
68,28-07-2025,21:49:47:356524,Puff,322,114,4095,30.4,62.37,89.04,30852,YES,N/A,0
69,28-07-2025,21:49:49:162528,Puff,322,121,4095,30.41,62.3,89.04,30849,YES,N/A,0
70,28-07-2025,21:49:50:968524,Puff,322,121,4095,30.42,62.24,89.42,30850,YES,N/A,0
71,28-07-2025,21:49:52:774528,Puff,322,80,4095,30.42,62.15,89.51,30853,YES,N/A,0
72,28-07-2025,21:49:54:580525,Puff,322,118,4095,30.42,62.08,89.6,30857,YES,N/A,0
73,28-07-2025,21:49:56:386528,Puff,322,122,4095,30.42,62.04,90.08,30856,YES,N/A,0
74,28-07-2025,21:49:59:592523,Puff,322,122,4095,30.34,62.14,86.69,30854,YES,N/A,0
75,28-07-2025,21:50:01:398528,Puff,322,79,4095,30.36,62.11,88.12,30848,YES,N/A,0
76,28-07-2025,21:50:03:204525,Puff,322,121,4095,30.39,62.03,88.86,30848,YES,N/A,0
77,28-07-2025,21:50:05:010528,Puff,322,80,4095,30.41,61.97,89.14,30852,YES,N/A,0
78,28-07-2025,21:50:06:816524,Puff,322,115,4095,30.42,61.92,89.42,30850,YES,N/A,0
79,28-07-2025,21:50:08:622528,Puff,322,121,4095,30.43,61.9,90.17,30852,YES,N/A,0
80,28-07-2025,21:50:10:428525,Puff,322,118,4095,30.43,61.91,88.86,30852,YES,N/A,0
81,28-07-2025,21:50:12:235655,Puff,322,103,4095,30.44,61.93,89.89,30844,YES,N/A,0
82,28-07-2025,21:50:14:041524,Puff,322,80,4095,30.44,61.95,89.7,30842,YES,N/A,0
83,28-07-2025,21:50:15:847528,Puff,322,119,4095,30.45,62.03,89.51,30845,YES,N/A,0
84,28-07-2025,21:50:17:653524,Puff,322,118,4095,30.45,62.02,89.23,30843,YES,N/A,0
85,28-07-2025,21:50:19:459528,Puff,322,119,4095,30.46,61.97,89.42,30846,YES,N/A,0
86,28-07-2025,21:50:21:265525,Puff,322,80,4095,30.46,61.89,90.17,30844,YES,N/A,0
87,28-07-2025,21:50:23:071528,Puff,322,122,4095,30.45,61.83,90.36,30849,YES,N/A,0
88,28-07-2025,21:50:26:277523,Puff,322,79,4095,30.35,61.91,87.13,30855,YES,N/A,0
89,28-07-2025,21:50:28:083528,Puff,322,120,4095,30.37,61.91,88.31,30855,YES,N/A,0
90,28-07-2025,21:50:29:889524,Puff,322,119,4095,30.38,61.94,88.95,30863,YES,N/A,0
91,28-07-2025,21:50:31:695528,Puff,322,119,4095,30.39,61.92,89.6,30863,YES,N/A,0
92,28-07-2025,21:50:33:501525,Puff,322,80,4095,30.4,61.89,89.42,30859,YES,N/A,0
93,28-07-2025,21:50:35:307528,Puff,322,119,4095,30.41,61.89,89.98,30857,YES,N/A,0
94,28-07-2025,21:50:37:113525,Puff,322,129,4095,30.41,61.87,90.27,30852,YES,N/A,0
95,28-07-2025,21:50:38:919528,Puff,322,119,4095,30.42,61.84,90.36,30856,YES,N/A,0
96,28-07-2025,21:50:40:725525,Puff,322,118,4095,30.42,61.82,90.27,30854,YES,N/A,0
97,28-07-2025,21:50:43:931527,Puff,322,117,4095,30.33,61.98,87.22,30850,YES,N/A,0
98,28-07-2025,21:50:45:737525,Puff,322,119,4095,30.35,61.96,88.21,30855,YES,N/A,0
99,28-07-2025,21:50:47:543528,Puff,322,80,4095,30.36,61.91,89.14,30858,YES,N/A,0
100,28-07-2025,21:50:49:349524,Puff,322,118,4095,30.37,61.86,89.51,30858,YES,N/A,0
101,28-07-2025,21:50:51:155528,Puff,322,119,4095,30.37,61.84,90.27,30857,YES,N/A,0
102,28-07-2025,21:50:52:961525,Puff,322,119,4095,30.38,61.85,90.36,30853,YES,N/A,0
103,28-07-2025,21:50:54:767528,Puff,322,80,4095,30.38,61.85,90.36,30850,YES,N/A,0
104,28-07-2025,21:50:56:573525,Puff,322,118,4095,30.38,61.88,89.98,30851,YES,N/A,0
105,28-07-2025,21:50:58:379528,Puff,322,123,4095,30.38,61.89,90.75,30853,YES,N/A,0
106,28-07-2025,21:51:00:185525,Puff,322,118,4095,30.38,61.86,90.75,30846,YES,N/A,0
107,28-07-2025,21:51:01:991528,Puff,322,80,4095,30.38,61.86,90.84,30842,YES,N/A,0
108,28-07-2025,21:51:03:797525,Puff,322,80,4095,30.37,61.83,90.65,30845,YES,N/A,0
109,28-07-2025,21:51:05:603528,Puff,322,116,4095,30.37,61.85,90.56,30846,YES,N/A,0
110,28-07-2025,21:51:07:409525,Puff,322,117,4095,30.37,61.87,90.36,30850,YES,N/A,0
111,28-07-2025,21:51:09:215528,Puff,322,120,4095,30.37,61.88,90.75,30850,YES,N/A,0
112,28-07-2025,21:51:11:021524,Puff,322,80,4095,30.36,61.9,91.14,30850,YES,N/A,0
113,28-07-2025,21:51:12:827528,Puff,322,116,4095,30.35,61.9,91.04,30853,YES,N/A,0
114,28-07-2025,21:51:14:633524,Puff,322,117,4095,30.34,61.91,90.94,30853,YES,N/A,0
115,28-07-2025,21:51:16:439528,Puff,322,117,4095,30.33,61.91,90.94,30853,YES,N/A,0
116,28-07-2025,21:51:18:245524,Puff,322,117,4095,30.33,61.96,90.65,30850,YES,N/A,0
117,28-07-2025,21:51:20:051528,Puff,322,78,4095,30.33,61.97,90.94,30849,YES,N/A,0
118,28-07-2025,21:51:21:857525,Puff,322,80,4095,30.32,61.99,90.75,30855,YES,N/A,0
119,28-07-2025,21:51:23:663528,Puff,322,122,4095,30.32,61.99,91.43,30850,YES,N/A,0
120,28-07-2025,21:51:25:469525,Puff,322,119,4095,30.31,61.97,90.94,30855,YES,N/A,0
121,28-07-2025,21:51:27:275528,Puff,322,118,4095,30.3,61.95,91.53,30857,YES,N/A,0
122,28-07-2025,21:51:29:081524,Puff,322,117,4095,30.29,61.96,91.72,30857,YES,N/A,0
123,28-07-2025,21:51:30:887528,Puff,322,118,4095,30.29,61.98,91.62,30861,YES,N/A,0
124,28-07-2025,21:51:32:693525,Puff,322,125,4095,30.29,62,91.14,30855,YES,N/A,0
125,28-07-2025,21:51:34:499528,Puff,322,113,4095,30.29,61.98,91.72,30854,YES,N/A,0
126,28-07-2025,21:51:36:305524,Puff,322,122,4095,30.28,62.01,91.14,30854,YES,N/A,0
127,28-07-2025,21:51:38:111528,Puff,322,118,4095,30.27,62.01,91.92,30860,YES,N/A,0
128,28-07-2025,21:51:39:917524,Puff,322,119,4095,30.26,62.01,91.72,30862,YES,N/A,0
129,28-07-2025,21:51:41:723528,Puff,322,79,4095,30.25,62.05,91.72,30863,YES,N/A,0
130,28-07-2025,21:51:43:529524,Puff,322,80,4095,30.24,62.08,92.02,30856,YES,N/A,0
131,28-07-2025,21:51:45:335528,Puff,322,123,4095,30.23,62.14,92.02,30857,YES,N/A,0
132,28-07-2025,21:51:47:141525,Puff,322,117,4095,30.22,62.18,91.82,30859,YES,N/A,0
133,28-07-2025,21:51:48:947528,Puff,322,118,4095,30.22,62.19,91.72,30854,YES,N/A,0
134,28-07-2025,21:51:50:753524,Puff,322,129,4095,30.22,62.22,91.82,30860,YES,N/A,0
135,28-07-2025,21:51:52:558528,Puff,322,81,4095,30.22,62.24,91.72,30856,YES,N/A,0
136,28-07-2025,21:51:54:364525,Puff,322,118,4095,30.22,62.25,92.02,30855,YES,N/A,0
137,28-07-2025,21:51:56:170528,Puff,322,117,4095,30.22,62.24,91.72,30858,YES,N/A,0
138,28-07-2025,21:51:57:976524,Puff,322,118,4095,30.21,62.2,91.92,30857,YES,N/A,0
139,28-07-2025,21:52:01:182527,Puff,322,120,4095,30.12,62.36,88.49,30861,YES,N/A,0
140,28-07-2025,21:52:02:988525,Puff,322,118,4095,30.15,62.35,90.08,30860,YES,N/A,0
141,28-07-2025,21:52:04:794528,Puff,322,71,4095,30.16,62.31,90.65,30860,YES,N/A,0
142,28-07-2025,21:52:06:600525,Puff,322,79,4095,30.17,62.28,91.14,30863,YES,N/A,0
143,28-07-2025,21:52:08:406528,Puff,322,96,4095,30.17,62.32,91.23,30866,YES,N/A,0
144,28-07-2025,21:52:10:212524,Puff,322,146,4095,30.17,62.33,91.43,30857,YES,N/A,0
145,28-07-2025,21:52:12:018528,Puff,322,119,4095,30.17,62.33,91.43,30856,YES,N/A,0
146,28-07-2025,21:52:13:824525,Puff,322,55,4095,30.17,62.34,92.02,30855,YES,N/A,0
147,28-07-2025,21:52:15:631528,Puff,322,115,4095,30.18,62.32,92.02,30856,YES,N/A,0
148,28-07-2025,21:52:17:436525,Puff,322,117,4095,30.18,62.3,91.62,30855,YES,N/A,0
149,28-07-2025,21:52:19:242528,Puff,322,118,4095,30.18,62.29,91.72,30854,YES,N/A,0
150,28-07-2025,21:52:21:048525,Puff,322,83,4095,30.19,62.28,92.02,30855,YES,N/A,0
151,28-07-2025,21:52:22:854528,Puff,322,80,4095,30.19,62.27,92.22,30855,YES,N/A,0
152,28-07-2025,21:52:24:660525,Puff,322,118,4095,30.2,62.27,92.12,30848,YES,N/A,0
153,28-07-2025,21:52:26:466528,Puff,322,118,4095,30.2,62.26,91.92,30847,YES,N/A,0
154,28-07-2025,21:52:28:272525,Puff,322,117,4095,30.21,62.25,93.91,30854,YES,N/A,0
155,28-07-2025,21:52:30:078528,Puff,322,116,4095,30.21,62.21,91.82,30848,YES,N/A,0
156,28-07-2025,21:52:31:884525,Puff,322,116,4095,30.2,62.19,91.53,30851,YES,N/A,0
157,28-07-2025,21:52:33:690528,Puff,322,117,4095,30.19,62.18,92.02,30856,YES,N/A,0
158,28-07-2025,21:52:35:497554,Puff,322,119,4095,30.18,62.2,93.81,30855,YES,N/A,0
159,28-07-2025,21:52:37:303528,Puff,322,79,4095,30.17,62.19,91.92,30852,YES,N/A,0
160,28-07-2025,21:52:39:109524,Puff,322,117,4095,30.17,62.2,92.02,30854,YES,N/A,0
161,28-07-2025,21:52:40:915528,Puff,322,121,4095,30.16,62.23,93.91,30855,YES,N/A,0
162,28-07-2025,21:52:42:721525,Puff,322,123,4095,30.16,62.25,93.86,30858,YES,N/A,0
163,28-07-2025,21:52:44:527528,Puff,322,117,4095,30.16,62.25,92.22,30862,YES,N/A,0
164,28-07-2025,21:52:46:333525,Puff,322,96,4095,30.15,62.27,93.96,30859,YES,N/A,0
165,28-07-2025,21:52:48:139528,Puff,322,128,4095,30.15,62.27,93.96,30859,YES,N/A,0
166,28-07-2025,21:52:49:945525,Puff,322,117,4095,30.15,62.28,94.17,30855,YES,N/A,0
167,28-07-2025,21:52:51:751528,Puff,322,123,4095,30.15,62.28,92.22,30856,YES,N/A,0
168,28-07-2025,21:52:53:557524,Puff,322,78,4095,30.14,62.29,93.96,30858,YES,N/A,0
169,28-07-2025,21:52:55:364559,Puff,322,106,4095,30.13,62.29,94.17,30860,YES,N/A,0
170,28-07-2025,21:52:57:170524,Puff,322,121,4095,30.12,62.33,92.22,30863,YES,N/A,0
171,28-07-2025,21:52:58:976528,Puff,322,112,4095,30.11,62.34,93.86,30861,YES,N/A,0
172,28-07-2025,21:53:00:782524,Puff,322,123,4095,30.11,62.39,93.81,30858,YES,N/A,0
173,28-07-2025,21:53:02:588528,Puff,322,80,4095,30.1,62.44,94.38,30861,YES,N/A,0
174,28-07-2025,21:53:04:394525,Puff,322,119,4095,30.1,62.46,94.12,30865,YES,N/A,0
175,28-07-2025,21:53:06:200528,Puff,322,118,4095,30.09,62.46,94.22,30860,YES,N/A,0
176,28-07-2025,21:53:08:006524,Puff,322,118,4095,30.08,62.46,94.17,30865,YES,N/A,0
177,28-07-2025,21:53:09:812528,Puff,322,132,4095,30.08,62.48,94.22,30862,YES,N/A,0
178,28-07-2025,21:53:11:618525,Puff,322,123,4095,30.07,62.46,94.27,30867,YES,N/A,0
179,28-07-2025,21:53:13:424528,Puff,322,119,4095,30.06,62.46,94.59,30865,YES,N/A,0
180,28-07-2025,21:53:15:231555,Puff,322,123,4095,30.05,62.47,94.22,30868,YES,N/A,0
181,28-07-2025,21:53:17:039528,Puff,322,79,4095,30.05,62.58,94.64,30868,YES,N/A,0
182,28-07-2025,21:53:18:845525,Puff,322,115,4095,30.06,62.71,92.12,30852,YES,N/A,0
183,28-07-2025,21:53:20:651528,Puff,322,128,4095,30.06,62.7,93.91,30851,YES,N/A,0
184,28-07-2025,21:53:22:457525,Puff,322,116,4095,30.06,62.67,94.07,30853,YES,N/A,0
185,28-07-2025,21:53:24:263528,Puff,322,115,4095,30.07,62.71,94.07,30855,YES,N/A,0
186,28-07-2025,21:53:26:069525,Puff,322,80,4095,30.08,62.75,93.91,30855,YES,N/A,0
187,28-07-2025,21:53:27:875528,Puff,322,113,4095,30.08,62.74,93.91,30849,YES,N/A,0
188,28-07-2025,21:53:29:681525,Puff,322,119,4095,30.09,62.77,92.12,30847,YES,N/A,0
189,28-07-2025,21:53:31:487528,Puff,322,114,4095,30.1,62.77,93.86,30848,YES,N/A,0
190,28-07-2025,21:53:33:293525,Puff,322,85,4095,30.11,62.74,94.12,30851,YES,N/A,0
191,28-07-2025,21:53:35:099528,Puff,322,75,4095,30.12,62.67,94.32,30854,YES,N/A,0
192,28-07-2025,21:53:36:905525,Puff,322,123,4095,30.12,62.61,94.01,30856,YES,N/A,0
193,28-07-2025,21:53:38:711528,Puff,322,114,4095,30.12,62.54,94.38,30854,YES,N/A,0
194,28-07-2025,21:53:40:517525,Puff,322,96,4095,30.12,62.5,94.9,30857,YES,N/A,0
