SNO,Date,Time,Phase,Heater_Profile,MQ136_RAW,MQ138_RAW,BME1_Temp,BME1_Hum,BME1_Gas(kOhm),SGP40_VOC,Activated,Concentration,Distance
383,28-07-2025,21:59:33:064528,Post-Puff,322,117,4095,30.22,61.82,94.01,30883,YES,N/A,0
384,28-07-2025,21:59:34:870525,Post-Puff,322,123,4095,30.21,61.81,94.43,30877,YES,N/A,0
385,28-07-2025,21:59:36:676528,Post-Puff,322,80,4095,30.21,61.79,94.59,30876,YES,N/A,0
386,28-07-2025,21:59:38:482525,Post-Puff,322,115,4095,30.21,61.79,95.22,30879,YES,N/A,0
387,28-07-2025,21:59:40:288528,Post-Puff,322,123,4095,30.21,61.76,94.9,30880,YES,N/A,0
388,28-07-2025,21:59:42:093525,Post-Puff,322,114,4095,30.22,61.75,95.27,30884,YES,N/A,0
389,28-07-2025,21:59:43:899528,Post-Puff,322,79,4095,30.22,61.73,95.01,30883,YES,N/A,0
390,28-07-2025,21:59:45:705525,Post-Puff,322,121,4095,30.22,61.69,95.22,30883,YES,N/A,0
391,28-07-2025,21:59:47:511528,Post-Puff,322,122,4095,30.22,61.65,95.49,30885,YES,N/A,0
392,28-07-2025,21:59:49:317524,Post-Puff,322,80,4095,30.23,61.62,95.17,30886,YES,N/A,0
393,28-07-2025,21:59:51:123528,Post-Puff,322,79,4095,30.23,61.61,95.59,30888,YES,N/A,0
394,28-07-2025,21:59:52:929525,Post-Puff,322,78,4095,30.23,61.61,95.59,30888,YES,N/A,0
395,28-07-2025,21:59:54:735528,Post-Puff,322,119,4095,30.23,61.63,95.59,30888,YES,N/A,0
396,28-07-2025,21:59:56:542524,Post-Puff,322,118,4095,30.23,61.65,95.43,30887,YES,N/A,0
397,28-07-2025,21:59:58:348528,Post-Puff,322,112,4095,30.23,61.62,96.08,30884,YES,N/A,0
398,28-07-2025,22:00:00:155525,Post-Puff,322,80,4095,30.23,61.6,95.86,30886,YES,N/A,0
399,28-07-2025,22:00:01:961528,Post-Puff,322,126,4095,30.23,61.58,95.86,30890,YES,N/A,0
400,28-07-2025,22:00:03:767525,Post-Puff,322,124,4095,30.23,61.59,95.81,30890,YES,N/A,0
401,28-07-2025,22:00:05:573528,Post-Puff,322,119,4095,30.24,61.58,96.19,30890,YES,N/A,0
402,28-07-2025,22:00:07:379525,Post-Puff,322,117,4095,30.23,61.57,95.75,30894,YES,N/A,0
403,28-07-2025,22:00:09:185528,Post-Puff,322,81,4095,30.23,61.55,95.86,30897,YES,N/A,0
404,28-07-2025,22:00:10:991525,Post-Puff,322,113,4095,30.24,61.55,95.86,30897,YES,N/A,0
405,28-07-2025,22:00:12:797528,Post-Puff,322,119,4095,30.24,61.57,95.81,30895,YES,N/A,0
406,28-07-2025,22:00:14:603525,Post-Puff,322,118,4095,30.25,61.58,95.81,30892,YES,N/A,0
407,28-07-2025,22:00:16:409528,Post-Puff,322,122,4095,30.25,61.55,95.75,30889,YES,N/A,0
408,28-07-2025,22:00:18:215525,Post-Puff,322,118,4095,30.25,61.56,96.08,30896,YES,N/A,0
409,28-07-2025,22:00:20:022528,Post-Puff,322,118,4095,30.25,61.57,95.86,30899,YES,N/A,0
410,28-07-2025,22:00:21:828525,Post-Puff,322,119,4095,30.25,61.55,95.86,30897,YES,N/A,0
411,28-07-2025,22:00:23:634528,Post-Puff,322,119,4095,30.25,61.54,95.86,30895,YES,N/A,0
412,28-07-2025,22:00:25:441525,Post-Puff,322,117,4095,30.24,61.54,95.92,30896,YES,N/A,0
413,28-07-2025,22:00:27:247528,Post-Puff,322,119,4095,30.24,61.55,95.86,30893,YES,N/A,0
414,28-07-2025,22:00:29:053525,Post-Puff,322,122,4095,30.23,61.59,95.86,30897,YES,N/A,0
415,28-07-2025,22:00:30:859528,Post-Puff,322,125,4095,30.23,61.63,95.81,30898,YES,N/A,0
416,28-07-2025,22:00:32:665525,Post-Puff,322,78,4095,30.23,61.67,96.4,30898,YES,N/A,0
417,28-07-2025,22:00:34:471528,Post-Puff,322,122,4095,30.23,61.68,95.81,30894,YES,N/A,0
418,28-07-2025,22:00:36:277525,Post-Puff,322,118,4095,30.24,61.66,96.08,30891,YES,N/A,0
419,28-07-2025,22:00:38:083528,Post-Puff,322,124,4095,30.25,61.66,96.08,30887,YES,N/A,0
420,28-07-2025,22:00:39:889525,Post-Puff,322,122,4095,30.26,61.65,96.19,30884,YES,N/A,0
421,28-07-2025,22:00:41:696528,Post-Puff,322,80,4095,30.27,61.61,95.97,30880,YES,N/A,0
422,28-07-2025,22:00:43:502525,Post-Puff,322,125,4095,30.28,61.57,96.24,30885,YES,N/A,0
423,28-07-2025,22:00:45:308528,Post-Puff,322,135,4095,30.28,61.55,95.65,30888,YES,N/A,0
424,28-07-2025,22:00:47:114525,Post-Puff,322,119,4095,30.28,61.55,95.75,30887,YES,N/A,0
425,28-07-2025,22:00:48:920528,Post-Puff,322,78,4095,30.28,61.57,95.86,30888,YES,N/A,0
426,28-07-2025,22:00:50:726525,Post-Puff,322,125,4095,30.29,61.54,95.7,30885,YES,N/A,0
427,28-07-2025,22:00:52:532528,Post-Puff,322,123,4095,30.29,61.51,96.24,30885,YES,N/A,0
428,28-07-2025,22:00:55:738523,Post-Puff,322,115,4095,30.22,61.64,90.84,30883,YES,N/A,0
429,28-07-2025,22:00:57:544528,Post-Puff,322,126,4095,30.24,61.61,91.92,30890,YES,N/A,0
430,28-07-2025,22:00:59:351524,Post-Puff,322,121,4095,30.26,61.58,94.43,30884,YES,N/A,0
431,28-07-2025,22:01:01:157528,Post-Puff,322,123,4095,30.27,61.55,94.64,30888,YES,N/A,0
432,28-07-2025,22:01:02:963524,Post-Puff,322,80,4095,30.27,61.49,94.8,30884,YES,N/A,0
433,28-07-2025,22:01:04:769528,Post-Puff,322,121,4095,30.28,61.51,95.43,30887,YES,N/A,0
434,28-07-2025,22:01:06:575525,Post-Puff,322,119,4095,30.28,61.51,95.11,30885,YES,N/A,0
435,28-07-2025,22:01:08:381528,Post-Puff,322,122,4095,30.29,61.51,95.17,30879,YES,N/A,0
436,28-07-2025,22:01:10:187524,Post-Puff,322,79,4095,30.29,61.51,95.43,30874,YES,N/A,0
437,28-07-2025,22:01:11:993528,Post-Puff,322,116,4095,30.3,61.49,95.38,30877,YES,N/A,0
438,28-07-2025,22:01:13:799525,Post-Puff,322,123,4095,30.3,61.46,95.54,30877,YES,N/A,0
439,28-07-2025,22:01:15:605528,Post-Puff,322,118,4095,30.3,61.45,95.7,30884,YES,N/A,0
440,28-07-2025,22:01:17:411525,Post-Puff,322,118,4095,30.3,61.41,95.54,30881,YES,N/A,0
441,28-07-2025,22:01:19:218534,Post-Puff,322,77,4095,30.3,61.41,95.65,30880,YES,N/A,0
442,28-07-2025,22:01:21:024525,Post-Puff,322,116,4095,30.29,61.52,94.85,30885,YES,N/A,0
443,28-07-2025,22:01:22:830528,Post-Puff,322,123,4095,30.29,61.73,95.33,30879,YES,N/A,0
444,28-07-2025,22:01:24:636525,Post-Puff,322,119,4095,30.29,61.77,94.9,30871,YES,N/A,0
445,28-07-2025,22:01:26:442528,Post-Puff,322,80,4095,30.29,61.7,95.27,30873,YES,N/A,0
446,28-07-2025,22:01:28:248524,Post-Puff,322,119,4095,30.28,61.64,95.27,30875,YES,N/A,0
447,28-07-2025,22:01:30:054528,Post-Puff,322,133,4095,30.28,61.6,95.92,30875,YES,N/A,0
448,28-07-2025,22:01:31:860525,Post-Puff,322,112,4095,30.28,61.59,95.22,30873,YES,N/A,0
449,28-07-2025,22:01:33:666528,Post-Puff,322,119,4095,30.28,61.57,95.92,30871,YES,N/A,0
450,28-07-2025,22:01:35:472524,Post-Puff,322,80,4095,30.28,61.59,95.22,30875,YES,N/A,0
451,28-07-2025,22:01:37:278528,Post-Puff,322,131,4095,30.28,61.65,95.22,30876,YES,N/A,0
452,28-07-2025,22:01:39:084525,Post-Puff,322,121,4095,30.28,61.68,95.59,30872,YES,N/A,0
453,28-07-2025,22:01:40:890528,Post-Puff,322,141,4095,30.28,61.75,95.49,30868,YES,N/A,0
454,28-07-2025,22:01:42:696525,Post-Puff,322,77,4095,30.28,61.8,95.17,30862,YES,N/A,0
455,28-07-2025,22:01:44:502528,Post-Puff,322,124,4095,30.28,61.76,95.7,30863,YES,N/A,0
456,28-07-2025,22:01:46:308525,Post-Puff,322,121,4095,30.27,61.7,95.49,30867,YES,N/A,0
457,28-07-2025,22:01:48:114528,Post-Puff,322,119,4095,30.27,61.67,95.49,30868,YES,N/A,0
458,28-07-2025,22:01:49:920525,Post-Puff,322,127,4095,30.27,61.66,95.33,30870,YES,N/A,0
459,28-07-2025,22:01:51:726528,Post-Puff,322,79,4095,30.27,61.72,95.43,30866,YES,N/A,0
460,28-07-2025,22:01:53:532525,Post-Puff,322,118,4095,30.27,61.74,95.22,30857,YES,N/A,0
461,28-07-2025,22:01:55:338528,Post-Puff,322,123,4095,30.28,61.72,94.9,30852,YES,N/A,0
462,28-07-2025,22:01:58:544523,Post-Puff,322,118,4095,30.21,61.8,90.65,30849,YES,N/A,0
463,28-07-2025,22:02:00:350528,Post-Puff,322,122,4095,30.24,61.8,91.43,30851,YES,N/A,0
464,28-07-2025,22:02:02:156525,Post-Puff,322,122,4095,30.26,61.77,92.22,30854,YES,N/A,0
465,28-07-2025,22:02:03:962528,Post-Puff,322,78,4095,30.27,61.76,94.48,30856,YES,N/A,0
466,28-07-2025,22:02:05:768525,Post-Puff,322,117,4095,30.27,61.72,94.59,30858,YES,N/A,0
467,28-07-2025,22:02:07:574528,Post-Puff,322,122,4095,30.28,61.67,94.85,30855,YES,N/A,0
468,28-07-2025,22:02:09:380525,Post-Puff,322,118,4095,30.27,61.66,95.06,30855,YES,N/A,0
469,28-07-2025,22:02:11:186528,Post-Puff,322,118,4095,30.26,61.71,95.11,30853,YES,N/A,0
470,28-07-2025,22:02:12:992524,Post-Puff,322,77,4095,30.25,61.75,94.85,30858,YES,N/A,0
471,28-07-2025,22:02:14:798528,Post-Puff,322,117,4095,30.23,61.76,95.17,30860,YES,N/A,0
472,28-07-2025,22:02:16:604525,Post-Puff,322,119,4095,30.21,61.75,95.97,30853,YES,N/A,0
473,28-07-2025,22:02:18:410528,Post-Puff,322,112,4095,30.2,61.8,95.43,30853,YES,N/A,0
474,28-07-2025,22:02:20:216524,Post-Puff,322,80,4095,30.19,61.84,95.43,30854,YES,N/A,0
475,28-07-2025,22:02:22:022528,Post-Puff,322,127,4095,30.17,61.9,95.43,30853,YES,N/A,0
476,28-07-2025,22:02:23:828524,Post-Puff,322,123,4095,30.16,61.98,95.43,30857,YES,N/A,0
477,28-07-2025,22:02:25:634528,Post-Puff,322,118,4095,30.16,62.06,95.33,30852,YES,N/A,0
478,28-07-2025,22:02:27:440525,Post-Puff,322,119,4095,30.15,62.08,95.43,30851,YES,N/A,0
479,28-07-2025,22:02:29:246528,Post-Puff,322,78,4095,30.15,62.12,95.11,30850,YES,N/A,0
480,28-07-2025,22:02:31:052525,Post-Puff,322,117,4095,30.14,62.15,95.43,30850,YES,N/A,0
481,28-07-2025,22:02:32:858528,Post-Puff,322,119,4095,30.14,62.13,95.65,30847,YES,N/A,0
482,28-07-2025,22:02:36:063525,Post-Puff,322,120,4095,30.06,62.25,90.27,30850,YES,N/A,0
483,28-07-2025,22:02:37:870529,Post-Puff,322,79,4095,30.08,62.24,91.92,30849,YES,N/A,0
484,28-07-2025,22:02:39:676526,Post-Puff,322,128,4095,30.1,62.2,93.86,30845,YES,N/A,0
485,28-07-2025,22:02:41:482529,Post-Puff,322,79,4095,30.12,62.18,94.64,30847,YES,N/A,0
486,28-07-2025,22:02:43:288526,Post-Puff,322,118,4095,30.14,62.16,94.8,30843,YES,N/A,0
487,28-07-2025,22:02:45:094529,Post-Puff,322,123,4095,30.15,62.15,94.74,30841,YES,N/A,0
488,28-07-2025,22:02:46:900526,Post-Puff,322,122,4095,30.16,62.17,94.59,30842,YES,N/A,0
489,28-07-2025,22:02:48:706529,Post-Puff,322,78,4095,30.17,62.17,95.06,30840,YES,N/A,0
490,28-07-2025,22:02:50:512526,Post-Puff,322,80,4095,30.17,62.2,95.43,30842,YES,N/A,0
491,28-07-2025,22:02:52:318529,Post-Puff,322,125,4095,30.18,62.18,95.06,30837,YES,N/A,0
492,28-07-2025,22:02:54:124526,Post-Puff,322,116,4095,30.18,62.17,95.01,30835,YES,N/A,0
493,28-07-2025,22:02:55:930529,Post-Puff,322,119,4095,30.18,62.14,95.06,30829,YES,N/A,0
494,28-07-2025,22:02:59:137525,Post-Puff,322,121,4095,30.1,62.24,89.89,30823,YES,N/A,0
495,28-07-2025,22:03:00:943529,Post-Puff,322,115,4095,30.13,62.21,91.33,30827,YES,N/A,0
496,28-07-2025,22:03:02:749526,Post-Puff,322,121,4095,30.16,62.15,91.92,30828,YES,N/A,0
497,28-07-2025,22:03:04:555529,Post-Puff,322,148,4095,30.19,62.13,93.96,30827,YES,N/A,0
498,28-07-2025,22:03:06:361526,Post-Puff,322,122,4095,30.21,62.11,94.17,30816,YES,N/A,0
499,28-07-2025,22:03:08:168529,Post-Puff,322,80,4095,30.22,62.07,94.07,30809,YES,N/A,0
500,28-07-2025,22:03:09:974526,Post-Puff,322,80,4095,30.23,62.04,94.27,30804,YES,N/A,0
501,28-07-2025,22:03:11:780529,Post-Puff,322,115,4095,30.24,62.04,94.12,30806,YES,N/A,0
502,28-07-2025,22:03:13:586526,Post-Puff,322,119,4095,30.25,62.07,94.38,30800,YES,N/A,0
503,28-07-2025,22:03:15:392529,Post-Puff,322,117,4095,30.26,62.1,93.96,30800,YES,N/A,0
504,28-07-2025,22:03:17:198526,Post-Puff,322,115,4095,30.27,62.12,94.48,30797,YES,N/A,0
505,28-07-2025,22:03:19:004529,Post-Puff,322,80,4095,30.29,62.08,94.22,30794,YES,N/A,0
506,28-07-2025,22:03:20:810526,Post-Puff,322,118,4095,30.3,62.08,93.91,30790,YES,N/A,0
507,28-07-2025,22:03:22:616529,Post-Puff,322,145,4095,30.31,62.05,94.01,30784,YES,N/A,0
508,28-07-2025,22:03:24:422526,Post-Puff,322,117,4095,30.32,61.99,93.91,30787,YES,N/A,0
509,28-07-2025,22:03:26:228529,Post-Puff,322,80,4095,30.33,61.95,94.32,30789,YES,N/A,0
510,28-07-2025,22:03:28:034526,Post-Puff,322,78,4095,30.35,61.88,94.07,30790,YES,N/A,0
511,28-07-2025,22:03:29:840529,Post-Puff,322,119,4095,30.36,61.81,94.43,30786,YES,N/A,0
512,28-07-2025,22:03:31:646526,Post-Puff,322,125,4095,30.37,61.74,94.32,30787,YES,N/A,0
513,28-07-2025,22:03:33:452529,Post-Puff,322,119,4095,30.38,61.69,94.43,30791,YES,N/A,0
514,28-07-2025,22:03:35:258526,Post-Puff,322,80,4095,30.39,61.66,94.53,30787,YES,N/A,0
515,28-07-2025,22:03:37:065529,Post-Puff,322,73,4095,30.4,61.65,94.12,30782,YES,N/A,0
516,28-07-2025,22:03:38:871526,Post-Puff,322,122,4095,30.4,61.66,93.91,30780,YES,N/A,0
517,28-07-2025,22:03:40:677529,Post-Puff,322,112,4095,30.4,61.67,94.17,30785,YES,N/A,0
518,28-07-2025,22:03:42:483526,Post-Puff,322,118,4095,30.41,61.63,94.12,30785,YES,N/A,0
519,28-07-2025,22:03:44:289529,Post-Puff,322,123,4095,30.41,61.6,94.59,30784,YES,N/A,0
520,28-07-2025,22:03:46:095526,Post-Puff,322,121,4095,30.41,61.58,94.17,30785,YES,N/A,0
521,28-07-2025,22:03:47:901529,Post-Puff,322,80,4095,30.42,61.57,92.32,30791,YES,N/A,0
522,28-07-2025,22:03:49:707526,Post-Puff,322,116,4095,30.42,61.55,94.12,30787,YES,N/A,0
523,28-07-2025,22:03:51:513529,Post-Puff,322,79,4095,30.43,61.58,93.96,30785,YES,N/A,0
524,28-07-2025,22:03:53:319526,Post-Puff,322,135,4095,30.43,61.55,94.32,30783,YES,N/A,0
525,28-07-2025,22:03:55:125529,Post-Puff,322,126,4095,30.44,61.53,94.22,30787,YES,N/A,0
526,28-07-2025,22:03:56:931526,Post-Puff,322,119,4095,30.44,61.52,94.12,30783,YES,N/A,0
527,28-07-2025,22:03:58:737529,Post-Puff,322,80,4095,30.45,61.5,94.32,30783,YES,N/A,0
528,28-07-2025,22:04:00:543526,Post-Puff,322,121,4095,30.45,61.46,93.86,30782,YES,N/A,0
529,28-07-2025,22:04:02:349529,Post-Puff,322,119,4095,30.45,61.44,94.32,30779,YES,N/A,0
530,28-07-2025,22:04:04:155526,Post-Puff,322,80,4095,30.44,61.43,92.12,30778,YES,N/A,0
531,28-07-2025,22:04:05:961529,Post-Puff,322,130,4095,30.44,61.45,94.22,30778,YES,N/A,0
532,28-07-2025,22:04:07:767526,Post-Puff,322,80,4095,30.45,61.46,92.02,30777,YES,N/A,0
533,28-07-2025,22:04:09:573529,Post-Puff,322,119,4095,30.45,61.48,92.02,30775,YES,N/A,0
534,28-07-2025,22:04:11:379526,Post-Puff,322,117,4095,30.44,61.44,94.43,30782,YES,N/A,0
535,28-07-2025,22:04:13:185529,Post-Puff,322,127,4095,30.42,61.43,93.96,30789,YES,N/A,0
536,28-07-2025,22:04:14:991526,Post-Puff,322,79,4095,30.41,61.46,94.59,30788,YES,N/A,0
537,28-07-2025,22:04:16:797529,Post-Puff,322,128,4095,30.4,61.47,93.81,30784,YES,N/A,0
538,28-07-2025,22:04:18:602526,Post-Puff,322,114,4095,30.4,61.5,94.12,30784,YES,N/A,0
539,28-07-2025,22:04:20:408529,Post-Puff,322,123,4095,30.39,61.51,93.91,30782,YES,N/A,0
540,28-07-2025,22:04:22:214526,Post-Puff,322,116,4095,30.39,61.51,93.86,30785,YES,N/A,0
541,28-07-2025,22:04:24:020529,Post-Puff,322,79,4095,30.4,61.51,94.38,30781,YES,N/A,0
542,28-07-2025,22:04:25:826526,Post-Puff,322,122,4095,30.4,61.51,94.07,30778,YES,N/A,0
543,28-07-2025,22:04:27:632529,Post-Puff,322,122,4095,30.41,61.51,94.22,30775,YES,N/A,0
544,28-07-2025,22:04:29:438526,Post-Puff,322,121,4095,30.42,61.52,92.22,30779,YES,N/A,0
545,28-07-2025,22:04:31:244529,Post-Puff,322,80,4095,30.42,61.53,92.12,30776,YES,N/A,0
546,28-07-2025,22:04:33:050526,Post-Puff,322,119,4095,30.41,61.53,94.32,30776,YES,N/A,0
547,28-07-2025,22:04:34:856529,Post-Puff,322,122,4095,30.41,61.53,94.38,30778,YES,N/A,0
548,28-07-2025,22:04:36:662526,Post-Puff,322,121,4095,30.4,61.54,92.02,30773,YES,N/A,0
549,28-07-2025,22:04:38:471531,Pre-Puff,338,116,4095,30.4,61.55,82.82,30771,YES,N/A,0
550,28-07-2025,22:04:40:277526,Pre-Puff,338,80,4095,30.4,61.58,91.62,30771,YES,N/A,0
551,28-07-2025,22:04:42:083529,Pre-Puff,338,125,4095,30.4,61.61,97.17,30769,YES,N/A,0
552,28-07-2025,22:04:43:889526,Pre-Puff,338,119,4095,30.4,61.6,99.9,30769,YES,N/A,0
553,28-07-2025,22:04:45:695529,Pre-Puff,338,119,4095,30.41,61.62,101.39,30766,YES,N/A,0
554,28-07-2025,22:04:47:501526,Pre-Puff,338,81,4095,30.41,61.63,103.16,30761,YES,N/A,0
555,28-07-2025,22:04:49:307529,Pre-Puff,338,125,4095,30.41,61.61,104.81,30766,YES,N/A,0
556,28-07-2025,22:04:51:113526,Pre-Puff,338,119,4095,30.41,61.58,106.05,30769,YES,N/A,0
557,28-07-2025,22:04:52:919529,Pre-Puff,338,122,4095,30.4,61.57,106.64,30770,YES,N/A,0
558,28-07-2025,22:04:54:725526,Pre-Puff,338,118,4095,30.4,61.59,107.72,30767,YES,N/A,0
559,28-07-2025,22:04:56:531529,Pre-Puff,338,78,4095,30.4,61.61,108.34,30770,YES,N/A,0
560,28-07-2025,22:04:58:337526,Pre-Puff,338,115,4095,30.4,61.64,108.54,30763,YES,N/A,0
561,28-07-2025,22:05:00:143529,Pre-Puff,338,122,4095,30.41,61.62,109.45,30761,YES,N/A,0
562,28-07-2025,22:05:01:949526,Pre-Puff,338,121,4095,30.42,61.66,109.24,30755,YES,N/A,0
563,28-07-2025,22:05:03:755529,Pre-Puff,338,79,4095,30.42,61.79,109.59,30755,YES,N/A,0
564,28-07-2025,22:05:05:561526,Pre-Puff,338,119,4095,30.43,61.81,110.37,30755,YES,N/A,0
565,28-07-2025,22:05:07:367529,Pre-Puff,338,79,4095,30.43,61.78,110.94,30755,YES,N/A,0
566,28-07-2025,22:05:09:173526,Pre-Puff,338,117,4095,30.43,61.77,111.09,30762,YES,N/A,0
567,28-07-2025,22:05:10:979529,Pre-Puff,338,127,4095,30.43,61.77,111.81,30760,YES,N/A,0
568,28-07-2025,22:05:12:785526,Pre-Puff,338,80,4095,30.43,61.73,111.81,30756,YES,N/A,0
569,28-07-2025,22:05:14:591529,Pre-Puff,338,119,4095,30.44,61.67,112.26,30760,YES,N/A,0
