SNO,Date,Time,HeaterProfile,BME_Temp,BME_Hum,BME_GasResistance
1,14-08-2025,13:58:11:804105,596,25.84,44.86,9864
2,14-08-2025,13:58:13:156926,596,25.8,44.33,20806
3,14-08-2025,13:58:14:589926,596,25.76,43.8,31387
4,14-08-2025,13:58:16:023926,596,25.7,43.34,40622
5,14-08-2025,13:58:17:463926,596,25.65,42.93,49373
6,14-08-2025,13:58:18:890926,596,25.59,42.61,56725
7,14-08-2025,13:58:20:323926,596,25.51,42.34,62362
8,14-08-2025,13:58:21:757926,596,25.44,42.35,66753
9,14-08-2025,13:58:23:192926,596,25.36,42.69,70737
10,14-08-2025,13:58:24:626926,596,25.28,43.18,75493
11,14-08-2025,13:58:26:058926,596,25.2,43.4,79281
12,14-08-2025,13:58:27:491926,596,25.13,43.5,82341
13,14-08-2025,13:58:28:926926,596,25.06,43.55,85134
14,14-08-2025,13:58:30:359926,596,24.98,43.78,87223
15,14-08-2025,13:58:31:792926,596,24.89,44.16,89229
16,14-08-2025,13:58:33:021926,596,24.82,44.47,94273
17,14-08-2025,13:58:34:455926,596,24.75,44.82,95700
18,14-08-2025,13:58:35:888926,596,24.68,45.06,98065
19,14-08-2025,13:58:37:322926,596,24.61,45.2,99785
20,14-08-2025,13:58:38:757926,596,24.54,45.23,101446
21,14-08-2025,13:58:40:189926,596,24.48,45.2,103476
22,14-08-2025,13:58:41:623926,596,24.43,45.14,104489
23,14-08-2025,13:58:43:056926,596,24.38,45.11,106113
24,14-08-2025,13:58:44:285955,596,24.34,45.09,108959
25,14-08-2025,13:58:45:719926,596,24.29,45.1,109518
26,14-08-2025,13:58:47:152926,596,24.24,45.14,110511
27,14-08-2025,13:58:48:586926,596,24.19,45.16,111231
28,14-08-2025,13:58:50:019926,596,24.15,45.2,112182
29,14-08-2025,13:58:51:248926,596,24.12,45.33,113828
30,14-08-2025,13:58:52:479926,596,24.09,45.51,116390
31,14-08-2025,13:58:53:911926,596,24.06,45.65,116310
32,14-08-2025,13:58:55:346926,596,24.02,45.71,116469
33,14-08-2025,13:58:56:573926,596,24,45.77,117836
34,14-08-2025,13:58:58:007926,596,23.96,45.9,117999
35,14-08-2025,13:58:59:440926,596,23.93,46.05,118326
36,14-08-2025,13:59:00:875926,596,23.9,46.26,118162
37,14-08-2025,13:59:02:307926,596,23.87,46.45,118986
38,14-08-2025,13:59:03:742926,596,23.84,46.62,118738
39,14-08-2025,13:59:05:177926,596,23.8,46.8,119654
40,14-08-2025,13:59:06:608926,596,23.76,47.1,119152
41,14-08-2025,13:59:08:042926,596,23.73,47.44,119486
42,14-08-2025,13:59:09:476926,596,23.7,47.77,120075
43,14-08-2025,13:59:10:909926,596,23.67,48.14,120584
44,14-08-2025,13:59:12:342926,596,23.63,48.44,120669
45,14-08-2025,13:59:13:776926,596,23.58,48.84,120159
46,14-08-2025,13:59:15:211926,596,23.54,49.36,119822
47,14-08-2025,13:59:16:644926,596,23.49,49.78,121528
48,14-08-2025,13:59:18:077926,596,23.45,50.06,122576
49,14-08-2025,13:59:19:513926,596,23.41,50.22,121701
50,14-08-2025,13:59:20:944926,596,23.36,50.48,122840
51,14-08-2025,13:59:22:378926,596,23.31,50.9,122400
52,14-08-2025,13:59:23:811926,596,23.27,51.3,122224
53,14-08-2025,13:59:25:246926,596,23.23,51.65,123195
54,14-08-2025,13:59:26:679926,596,23.19,51.91,123552
55,14-08-2025,13:59:28:112926,596,23.16,52.08,124000
56,14-08-2025,13:59:29:546926,596,23.13,52.17,125091
57,14-08-2025,13:59:30:774926,596,23.12,52.1,128772
58,14-08-2025,13:59:32:208926,596,23.09,51.91,128869
59,14-08-2025,13:59:33:645926,596,23.06,51.8,127331
60,14-08-2025,13:59:35:075926,596,23.03,51.84,127331
61,14-08-2025,13:59:36:509926,596,23.01,51.93,127808
62,14-08-2025,13:59:37:738926,596,23,51.99,130545
63,14-08-2025,13:59:39:171926,596,22.98,52.07,128869
64,14-08-2025,13:59:40:605926,596,22.96,52.15,129456
65,14-08-2025,13:59:42:039926,596,22.94,52.17,129358
66,14-08-2025,13:59:43:267926,596,22.93,52.23,131856
67,14-08-2025,13:59:44:703926,596,22.91,52.29,130445
68,14-08-2025,13:59:46:137926,596,22.89,52.34,130645
69,14-08-2025,13:59:47:568926,596,22.87,52.4,131450
70,14-08-2025,13:59:49:003996,596,22.85,52.37,130445
71,14-08-2025,13:59:50:435926,596,22.83,52.4,131046
72,14-08-2025,13:59:51:869926,596,22.8,52.49,130946
73,14-08-2025,13:59:53:302926,596,22.78,52.62,131046
74,14-08-2025,13:59:54:737926,596,22.75,52.9,130048
75,14-08-2025,13:59:56:172926,596,22.73,53.34,129850
76,14-08-2025,13:59:57:604926,596,22.69,53.78,131046
77,14-08-2025,13:59:59:038926,596,22.66,54.17,130645
78,14-08-2025,14:00:00:267926,596,22.65,54.41,133194
79,14-08-2025,14:00:01:494926,596,22.63,54.6,135521
80,14-08-2025,14:00:02:930926,596,22.61,54.75,133507
81,14-08-2025,14:00:04:157926,596,22.6,54.85,135737
82,14-08-2025,14:00:05:590926,596,22.58,54.87,134347
83,14-08-2025,14:00:07:024926,596,22.56,54.9,133507
84,14-08-2025,14:00:08:457926,596,22.54,54.93,133507
85,14-08-2025,14:00:09:687926,596,22.53,54.92,136170
86,14-08-2025,14:00:11:327926,596,22.5,54.85,132573
87,14-08-2025,14:00:12:553926,596,22.5,54.88,135629
88,14-08-2025,14:00:13:989926,596,22.48,54.89,135092
89,14-08-2025,14:00:15:421926,596,22.47,54.8,134985
90,14-08-2025,14:00:16:854926,596,22.46,54.81,134347
91,14-08-2025,14:00:18:291926,596,22.44,54.79,134136
92,14-08-2025,14:00:19:722926,596,22.43,54.76,134242
93,14-08-2025,14:00:21:155926,596,22.42,54.76,135629
94,14-08-2025,14:00:22:589926,596,22.41,54.79,134665
95,14-08-2025,14:00:24:023926,596,22.39,54.75,134985
96,14-08-2025,14:00:25:457926,596,22.38,54.77,135629
97,14-08-2025,14:00:28:531926,596,22.33,55.08,119152
98,14-08-2025,14:00:32:214926,596,22.27,55.28,105916
99,14-08-2025,14:00:35:082926,596,22.22,55.75,105458
100,14-08-2025,14:00:36:516926,596,22.2,55.95,116231
101,14-08-2025,14:00:39:382926,596,22.15,56.14,110083
102,14-08-2025,14:00:40:611926,596,22.14,56.43,120159
103,14-08-2025,14:00:42:047926,596,22.12,56.77,124181
104,14-08-2025,14:00:45:117926,596,22.05,57.66,112256
105,14-08-2025,14:00:46:345926,596,22.03,57.96,121528
106,14-08-2025,14:00:47:779926,596,22,58.19,125922
107,14-08-2025,14:00:54:540926,596,21.9,59.01,91624
108,14-08-2025,14:00:55:971926,596,21.86,59.03,106777
109,14-08-2025,14:00:57:406926,596,21.84,58.97,116628
110,14-08-2025,14:00:58:839926,596,21.82,58.92,121875
111,14-08-2025,14:01:00:272926,596,21.81,58.92,124634
112,14-08-2025,14:01:01:706926,596,21.8,58.97,127712
113,14-08-2025,14:01:03:140926,596,21.79,58.94,129554
114,14-08-2025,14:01:04:573926,596,21.79,58.91,131046
115,14-08-2025,14:01:06:006926,596,21.78,58.9,132265
116,14-08-2025,14:01:09:081926,596,21.73,59.25,116231
117,14-08-2025,14:01:10:524926,596,21.72,59.43,123462
118,14-08-2025,14:01:13:174930,596,21.67,59.55,116469
119,14-08-2025,14:01:14:608926,596,21.66,59.64,123373
120,14-08-2025,14:01:16:041926,596,21.66,59.61,128000
121,14-08-2025,14:01:17:270926,596,21.67,59.59,132987
122,14-08-2025,14:01:18:500926,596,21.68,59.57,135953
123,14-08-2025,14:01:19:734926,596,21.68,59.55,138490
124,14-08-2025,14:01:20:976926,596,21.68,59.57,140197
125,14-08-2025,14:01:22:424926,596,21.67,59.54,139054
126,14-08-2025,14:01:23:830926,596,21.65,59.57,138490
127,14-08-2025,14:01:25:260926,596,21.63,59.71,136935
128,14-08-2025,14:01:26:486926,596,21.62,59.91,140775
129,14-08-2025,14:01:27:715926,596,21.61,60.06,141007
130,14-08-2025,14:01:28:944926,596,21.6,60.22,144347
131,14-08-2025,14:01:30:378926,596,21.57,60.34,142301
132,14-08-2025,14:01:31:606926,596,21.56,60.46,142897
133,14-08-2025,14:01:32:835926,596,21.55,60.48,145578
134,14-08-2025,14:01:34:271926,596,21.53,60.51,143618
135,14-08-2025,14:01:36:114926,596,21.49,60.54,137375
136,14-08-2025,14:01:37:341926,596,21.49,60.6,141475
137,14-08-2025,14:01:38:569926,596,21.49,60.62,143136
138,14-08-2025,14:01:40:004926,596,21.48,60.57,142538
139,14-08-2025,14:01:41:232926,596,21.48,60.54,144469
140,14-08-2025,14:01:42:461926,596,21.48,60.51,146831
141,14-08-2025,14:01:43:897926,596,21.47,60.52,144591
142,14-08-2025,14:01:45:123926,596,21.47,60.59,146327
143,14-08-2025,14:01:46:557926,596,21.46,60.67,144225
144,14-08-2025,14:01:47:785926,596,21.46,60.73,145578
145,14-08-2025,14:01:49:016926,596,21.46,60.78,145083
146,14-08-2025,14:01:50:243926,596,21.46,60.79,147976
147,14-08-2025,14:01:51:677926,596,21.45,60.72,145702
148,14-08-2025,14:01:52:905926,596,21.45,60.69,145330
149,14-08-2025,14:01:54:339926,596,21.44,60.64,145702
150,14-08-2025,14:01:55:568926,596,21.45,60.56,147338
151,14-08-2025,14:01:57:001926,596,21.43,60.42,145578
152,14-08-2025,14:01:58:230926,596,21.42,60.32,146202
153,14-08-2025,14:01:59:459926,596,21.42,60.22,149532
154,14-08-2025,14:02:00:903926,596,21.38,60.11,146831
155,14-08-2025,14:02:02:125926,596,21.36,60.02,146957
156,14-08-2025,14:02:03:353926,596,21.33,59.92,148880
157,14-08-2025,14:02:04:581926,596,21.31,59.84,150190
158,14-08-2025,14:02:05:810926,596,21.27,59.77,151389
159,14-08-2025,14:02:07:243926,596,21.22,59.65,148621
160,14-08-2025,14:02:08:678926,596,21.16,59.59,148491
161,14-08-2025,14:02:10:111926,596,21.1,59.6,147211
162,14-08-2025,14:02:11:545926,596,21.05,59.64,146704
163,14-08-2025,14:02:12:978926,596,21,59.69,147848
164,14-08-2025,14:02:14:414926,596,20.96,59.75,147848
165,14-08-2025,14:02:15:641926,596,20.94,59.78,148621
166,14-08-2025,14:02:17:074926,596,20.92,59.76,148491
167,14-08-2025,14:02:18:304005,596,20.91,59.75,149926
168,14-08-2025,14:02:19:532926,596,20.9,59.73,151658
169,14-08-2025,14:02:20:966926,596,20.88,59.67,149926
170,14-08-2025,14:02:22:399926,596,20.86,59.66,148621
171,14-08-2025,14:02:23:628926,596,20.86,59.69,150987
172,14-08-2025,14:02:24:857926,596,20.86,59.72,152608
173,14-08-2025,14:02:26:088926,596,20.86,59.72,153431
174,14-08-2025,14:02:27:519926,596,20.85,59.71,150854
175,14-08-2025,14:02:28:748926,596,20.85,59.71,152199
176,14-08-2025,14:02:29:986926,596,20.85,59.67,153155
177,14-08-2025,14:02:31:410926,596,20.84,59.64,150721
178,14-08-2025,14:02:33:050926,596,20.82,59.68,147720
179,14-08-2025,14:02:34:483926,596,20.81,59.71,147848
180,14-08-2025,14:02:35:916926,596,20.8,59.65,148362
181,14-08-2025,14:02:37:145926,596,20.81,59.64,151255
182,14-08-2025,14:02:38:581926,596,20.8,59.57,149532
183,14-08-2025,14:02:39:809926,596,20.81,59.54,151793
184,14-08-2025,14:02:41:241926,596,20.79,59.46,150987
185,14-08-2025,14:02:42:675926,596,20.77,59.34,150455
186,14-08-2025,14:02:44:108926,596,20.74,59.19,150588
187,14-08-2025,14:02:45:337926,596,20.73,59.07,152881
188,14-08-2025,14:02:46:566926,596,20.71,58.95,155670
189,14-08-2025,14:02:47:999926,596,20.66,58.75,154963
190,14-08-2025,14:02:49:433926,596,20.61,58.55,154402
191,14-08-2025,14:02:50:866926,596,20.55,58.4,154263
192,14-08-2025,14:02:52:097926,596,20.51,58.35,156383
193,14-08-2025,14:02:53:529926,596,20.47,58.29,154542
194,14-08-2025,14:02:54:965926,596,20.43,58.31,154263
195,14-08-2025,14:02:56:396926,596,20.39,58.33,154263
196,14-08-2025,14:02:57:831926,596,20.36,58.35,154402
197,14-08-2025,14:02:59:264926,596,20.34,58.37,153431
198,14-08-2025,14:03:00:492926,596,20.33,58.38,155812
199,14-08-2025,14:03:01:931926,596,20.32,58.36,154542
200,14-08-2025,14:03:03:359926,596,20.31,58.36,154823
201,14-08-2025,14:03:04:588926,596,20.32,58.37,156097
202,14-08-2025,14:03:06:024926,596,20.31,58.34,155670
203,14-08-2025,14:03:07:241926,596,20.32,58.33,157538
204,14-08-2025,14:03:08:684926,596,20.31,58.31,156383
205,14-08-2025,14:03:09:913926,596,20.32,58.29,158122
206,14-08-2025,14:03:11:346926,596,20.31,58.24,156240
207,14-08-2025,14:03:12:575926,596,20.31,58.19,158563
208,14-08-2025,14:03:13:806926,596,20.32,58.14,159303
209,14-08-2025,14:03:15:033926,596,20.32,58.11,160050
210,14-08-2025,14:03:16:262926,596,20.32,58.05,160350
211,14-08-2025,14:03:17:492926,596,20.32,58.05,160652
212,14-08-2025,14:03:18:926926,596,20.3,58.05,158122
213,14-08-2025,14:03:20:154926,596,20.3,58.05,159601
214,14-08-2025,14:03:21:587926,596,20.29,58.04,158563
215,14-08-2025,14:03:23:020926,596,20.28,58.03,156814
216,14-08-2025,14:03:24:253926,596,20.28,58,158858
217,14-08-2025,14:03:25:480926,596,20.28,57.97,159750
218,14-08-2025,14:03:26:911926,596,20.26,57.88,158268
219,14-08-2025,14:03:28:140926,596,20.26,57.77,160350
220,14-08-2025,14:03:29:369926,596,20.24,57.61,161871
221,14-08-2025,14:03:30:599926,596,20.22,57.42,163265
222,14-08-2025,14:03:32:034926,596,20.17,57.21,161259
223,14-08-2025,14:03:33:465926,596,20.11,56.97,160652
224,14-08-2025,14:03:34:693926,596,20.07,56.8,162798
225,14-08-2025,14:03:35:922926,596,20.03,56.66,164683
226,14-08-2025,14:03:37:151926,596,19.99,56.58,165964
227,14-08-2025,14:03:38:585926,596,19.93,56.54,162488
228,14-08-2025,14:03:39:816926,596,19.9,56.55,164683
229,14-08-2025,14:03:41:044926,596,19.87,56.56,166125
230,14-08-2025,14:03:42:478926,596,19.84,56.59,163109
231,14-08-2025,14:03:43:910926,596,19.81,56.61,161871
232,14-08-2025,14:03:45:139051,596,19.79,56.62,164365
233,14-08-2025,14:03:46:367926,596,19.79,56.62,165321
234,14-08-2025,14:03:47:801926,596,19.77,56.59,162179
235,14-08-2025,14:03:49:234926,596,19.76,56.59,161412
236,14-08-2025,14:03:50:668926,596,19.75,56.61,160200
237,14-08-2025,14:03:51:897926,596,19.75,56.62,163109
238,14-08-2025,14:03:53:125926,596,19.76,56.63,164365
239,14-08-2025,14:03:54:559926,596,19.75,56.62,162642
240,14-08-2025,14:03:55:790926,596,19.75,56.62,163735
241,14-08-2025,14:03:57:221926,596,19.75,56.62,162179
242,14-08-2025,14:03:58:451926,596,19.76,56.63,163421
243,14-08-2025,14:03:59:884926,596,19.75,56.59,161565
244,14-08-2025,14:04:01:114926,596,19.75,56.56,165321
245,14-08-2025,14:04:02:342977,596,19.76,56.5,164683
246,14-08-2025,14:04:03:570926,596,19.77,56.46,166449
247,14-08-2025,14:04:04:799926,596,19.78,56.43,165642
248,14-08-2025,14:04:06:029926,596,19.78,56.42,166449
249,14-08-2025,14:04:07:464926,596,19.77,56.4,163421
250,14-08-2025,14:04:08:690926,596,19.75,56.31,166287
251,14-08-2025,14:04:10:124926,596,19.73,56.16,164365
252,14-08-2025,14:04:11:353926,596,19.72,56.02,166938
253,14-08-2025,14:04:16:474930,596,19.58,55.76,128772
254,14-08-2025,14:04:17:702926,596,19.5,55.67,143016
255,14-08-2025,14:04:19:135926,596,19.42,55.51,149926
256,14-08-2025,14:04:20:778926,596,19.34,55.4,151524
257,14-08-2025,14:04:22:207926,596,19.28,55.34,155528
258,14-08-2025,14:04:23:436926,596,19.25,55.32,160350
259,14-08-2025,14:04:24:667926,596,19.23,55.28,163735
260,14-08-2025,14:04:26:099005,596,19.2,55.27,162953
261,14-08-2025,14:04:27:327926,596,19.19,55.29,165321
262,14-08-2025,14:04:28:761926,596,19.17,55.3,164683
263,14-08-2025,14:04:30:194926,596,19.15,55.34,164049
264,14-08-2025,14:04:31:628926,596,19.14,55.39,162953
265,14-08-2025,14:04:33:065926,596,19.13,55.4,163421
266,14-08-2025,14:04:34:290926,596,19.14,55.46,165642
267,14-08-2025,14:04:35:726926,596,19.14,55.48,163735
268,14-08-2025,14:04:36:956926,596,19.15,55.53,166612
269,14-08-2025,14:04:38:181926,596,19.16,55.52,167758
270,14-08-2025,14:04:39:413926,596,19.17,55.52,169256
271,14-08-2025,14:04:40:844926,596,19.17,55.5,166612
272,14-08-2025,14:04:42:073926,596,19.18,55.5,167923
273,14-08-2025,14:04:43:302926,596,19.19,55.51,168587
274,14-08-2025,14:04:44:531926,596,19.19,55.5,170269
275,14-08-2025,14:04:45:965926,596,19.19,55.51,167265
276,14-08-2025,14:04:47:193926,596,19.19,55.51,168587
277,14-08-2025,14:04:48:626926,596,19.19,55.51,167429
278,14-08-2025,14:04:49:857976,596,19.2,55.5,168587
279,14-08-2025,14:04:51:093926,596,19.21,55.48,169256
280,14-08-2025,14:04:52:517926,596,19.2,55.43,168255
281,14-08-2025,14:04:53:951926,596,19.19,55.34,167265
282,14-08-2025,14:04:55:385926,596,19.16,55.16,167923
283,14-08-2025,14:04:56:613926,596,19.14,54.95,170951
284,14-08-2025,14:04:58:048926,596,19.1,54.65,169088
285,14-08-2025,14:04:59:276926,596,19.07,54.47,171812
286,14-08-2025,14:05:00:711926,596,19.03,54.27,170269
287,14-08-2025,14:05:02:145926,596,18.99,54.15,169592
288,14-08-2025,14:05:03:577926,596,18.94,54.12,168921
289,14-08-2025,14:05:04:805926,596,18.92,54.09,171294
290,14-08-2025,14:05:06:239926,596,18.88,54.06,170609
291,14-08-2025,14:05:07:468926,596,18.86,54.05,171985
292,14-08-2025,14:05:08:901926,596,18.83,54.04,169930
293,14-08-2025,14:05:10:335926,596,18.81,54.07,169088
294,14-08-2025,14:05:11:769926,596,18.79,54.1,169761
295,14-08-2025,14:05:13:202926,596,18.78,54.15,168255
296,14-08-2025,14:05:14:636926,596,18.77,54.2,167594
297,14-08-2025,14:05:15:868926,596,18.77,54.23,171123
298,14-08-2025,14:05:17:298926,596,18.76,54.22,170099
299,14-08-2025,14:05:18:527926,596,18.77,54.19,171812
300,14-08-2025,14:05:19:961926,596,18.77,54.17,170269
301,14-08-2025,14:05:21:601926,596,18.76,54.18,167101
302,14-08-2025,14:05:23:033926,596,18.76,54.19,166938
303,14-08-2025,14:05:24:467926,596,18.76,54.2,167101
304,14-08-2025,14:05:25:695926,596,18.78,54.25,170269
305,14-08-2025,14:05:27:129926,596,18.78,54.26,168754
306,14-08-2025,14:05:28:365926,596,18.8,54.27,170951
307,14-08-2025,14:05:29:586926,596,18.81,54.28,171639
308,14-08-2025,14:05:30:815926,596,18.83,54.3,172681
309,14-08-2025,14:05:32:863926,596,18.8,54.29,162488
310,14-08-2025,14:05:34:296926,596,18.8,54.34,163421
311,14-08-2025,14:05:35:730926,596,18.8,54.37,164683
312,14-08-2025,14:05:37:164926,596,18.8,54.42,165321
313,14-08-2025,14:05:38:394926,596,18.81,54.51,167923
314,14-08-2025,14:05:39:826926,596,18.8,54.6,167429
315,14-08-2025,14:05:41:260926,596,18.79,54.66,167101
316,14-08-2025,14:05:42:695926,596,18.78,54.74,166938
317,14-08-2025,14:05:44:127926,596,18.76,54.82,167101
318,14-08-2025,14:05:45:356926,596,18.77,54.89,169592
319,14-08-2025,14:05:46:789926,596,18.75,54.97,167594
320,14-08-2025,14:05:48:223926,596,18.74,55.09,167265
321,14-08-2025,14:05:49:657926,596,18.72,55.3,165964
322,14-08-2025,14:05:51:091926,596,18.71,55.61,165161
323,14-08-2025,14:05:52:528926,596,18.7,56.07,164524
324,14-08-2025,14:05:53:957926,596,18.68,56.55,164365
325,14-08-2025,14:05:55:393926,596,18.67,56.92,164524
326,14-08-2025,14:05:56:825926,596,18.67,57.14,164207
327,14-08-2025,14:05:58:258926,596,18.67,57.24,163892
328,14-08-2025,14:05:59:692926,596,18.67,57.26,164365
329,14-08-2025,14:06:01:127001,596,18.67,57.23,164842
330,14-08-2025,14:06:02:559926,596,18.67,57.18,165321
331,14-08-2025,14:06:03:993926,596,18.68,57.14,164365
332,14-08-2025,14:06:05:430926,596,18.68,57.13,165642
333,14-08-2025,14:06:06:655926,596,18.7,57.1,166938
334,14-08-2025,14:06:08:293926,596,18.7,57.07,163735
335,14-08-2025,14:06:09:729926,596,18.7,57.08,163265
336,14-08-2025,14:06:11:161926,596,18.71,57.07,163421
337,14-08-2025,14:06:12:594926,596,18.72,57.05,163892
338,14-08-2025,14:06:14:028926,596,18.73,57.06,163735
339,14-08-2025,14:06:15:461926,596,18.74,57.05,163109
340,14-08-2025,14:06:17:305926,596,18.74,57.05,157684
341,14-08-2025,14:06:18:739926,596,18.75,57.08,159750
342,14-08-2025,14:06:20:173926,596,18.75,57.07,161718
343,14-08-2025,14:06:21:401926,596,18.76,57.04,165161
344,14-08-2025,14:06:22:836926,596,18.75,56.98,165001
345,14-08-2025,14:06:24:269926,596,18.74,56.9,165001
346,14-08-2025,14:06:25:701926,596,18.72,56.86,164365
347,14-08-2025,14:06:27:545926,596,18.69,56.81,159451
348,14-08-2025,14:06:28:979926,596,18.67,56.8,161259
349,14-08-2025,14:06:30:412926,596,18.65,56.76,162179
350,14-08-2025,14:06:31:847926,596,18.63,56.76,163421
351,14-08-2025,14:06:33:279926,596,18.61,56.77,163735
352,14-08-2025,14:06:34:713926,596,18.6,56.77,164049
353,14-08-2025,14:06:36:147926,596,18.6,56.8,164524
354,14-08-2025,14:06:37:582926,596,18.59,56.83,164683
355,14-08-2025,14:06:39:017926,596,18.59,56.88,165001
356,14-08-2025,14:06:40:243926,596,18.61,56.91,167265
357,14-08-2025,14:06:41:471926,596,18.62,56.95,169424
358,14-08-2025,14:06:42:905926,596,18.62,56.97,166938
359,14-08-2025,14:06:44:134926,596,18.63,57,169256
360,14-08-2025,14:06:45:362926,596,18.65,57.03,169930
361,14-08-2025,14:06:46:797926,596,18.65,57.05,167758
362,14-08-2025,14:06:48:434926,596,18.64,57.11,162642
363,14-08-2025,14:06:49:870926,596,18.64,57.18,163892
364,14-08-2025,14:06:51:301926,596,18.64,57.24,163735
365,14-08-2025,14:06:52:530926,596,18.66,57.32,166775
366,14-08-2025,14:06:53:964926,596,18.67,57.44,165001
367,14-08-2025,14:06:55:399926,596,18.67,57.53,164207
368,14-08-2025,14:06:56:626926,596,18.69,57.6,166125
369,14-08-2025,14:06:58:265926,596,18.69,57.66,161871
370,14-08-2025,14:06:59:493926,596,18.71,57.71,164842
371,14-08-2025,14:07:00:927926,596,18.71,57.76,164365
372,14-08-2025,14:07:02:362926,596,18.72,57.84,163421
373,14-08-2025,14:07:03:794926,596,18.73,57.92,162798
374,14-08-2025,14:07:05:228926,596,18.73,57.95,162642
375,14-08-2025,14:07:06:661926,596,18.72,57.89,163421
