SNO,Date,Time,HeaterProfile,BME_Temp,BME_Hum,BME_GasResistance
376,14-08-2025,14:07:08:504926,596,18.69,57.74,158710
377,14-08-2025,14:07:09:733926,596,18.68,57.67,163421
378,14-08-2025,14:07:10:962926,596,18.68,57.59,167594
379,14-08-2025,14:07:12:191926,596,18.67,57.52,169592
380,14-08-2025,14:07:14:649930,596,18.61,57.48,154124
381,14-08-2025,14:07:16:082926,596,18.58,57.5,158268
382,14-08-2025,14:07:17:313926,596,18.57,57.54,163265
383,14-08-2025,14:07:18:745926,596,18.55,57.53,163109
384,14-08-2025,14:07:20:792926,596,18.5,57.6,155954
385,14-08-2025,14:07:22:226926,596,18.49,57.68,158122
386,14-08-2025,14:07:23:455926,596,18.49,57.72,163421
387,14-08-2025,14:07:24:890926,596,18.49,57.73,163892
388,14-08-2025,14:07:26:117926,596,18.5,57.75,166125
389,14-08-2025,14:07:27:551926,596,18.5,57.74,164524
390,14-08-2025,14:07:29:394926,596,18.48,57.77,158858
391,14-08-2025,14:07:30:830926,596,18.48,57.83,160350
392,14-08-2025,14:07:32:263926,596,18.49,57.88,162025
393,14-08-2025,14:07:33:490926,596,18.51,57.91,165803
394,14-08-2025,14:07:34:925926,596,18.51,57.94,164683
395,14-08-2025,14:07:36:357926,596,18.52,57.96,164842
396,14-08-2025,14:07:37:791926,596,18.52,57.98,164683
397,14-08-2025,14:07:39:224926,596,18.53,58,164049
398,14-08-2025,14:07:40:658926,596,18.53,58,162953
399,14-08-2025,14:07:42:092926,596,18.54,57.99,163109
400,14-08-2025,14:07:43:525926,596,18.55,57.97,163421
401,14-08-2025,14:07:44:962926,596,18.56,57.96,162642
402,14-08-2025,14:07:46:394926,596,18.57,57.94,162488
403,14-08-2025,14:07:47:622926,596,18.59,57.91,166125
404,14-08-2025,14:07:48:850926,596,18.6,57.8,167758
405,14-08-2025,14:07:50:283926,596,18.6,57.59,167429
406,14-08-2025,14:07:51:717926,596,18.58,57.4,167101
407,14-08-2025,14:07:53:151926,596,18.56,57.23,166125
408,14-08-2025,14:07:54:584926,596,18.55,57.1,166449
409,14-08-2025,14:07:56:018926,596,18.52,56.97,167265
410,14-08-2025,14:07:57:454926,596,18.49,56.84,165642
411,14-08-2025,14:07:58:885926,596,18.47,56.77,166938
412,14-08-2025,14:08:00:322926,596,18.44,56.76,166775
413,14-08-2025,14:08:02:162926,596,18.4,56.77,162179
414,14-08-2025,14:08:03:597926,596,18.39,56.79,162798
415,14-08-2025,14:08:05:029926,596,18.39,56.83,164683
416,14-08-2025,14:08:06:464926,596,18.39,56.85,164683
417,14-08-2025,14:08:07:896926,596,18.39,56.87,164524
418,14-08-2025,14:08:09:126926,596,18.41,56.88,167265
419,14-08-2025,14:08:10:559926,596,18.41,56.86,166449
420,14-08-2025,14:08:11:995926,596,18.42,56.87,166612
421,14-08-2025,14:08:13:221926,596,18.43,56.85,169256
422,14-08-2025,14:08:14:655926,596,18.44,56.81,166775
423,14-08-2025,14:08:16:089926,596,18.44,56.8,167594
424,14-08-2025,14:08:17:524926,596,18.45,56.78,167265
425,14-08-2025,14:08:18:956926,596,18.45,56.74,165803
426,14-08-2025,14:08:20:184926,596,18.47,56.72,168921
427,14-08-2025,14:08:21:413975,596,18.49,56.69,170269
428,14-08-2025,14:08:22:847926,596,18.49,56.6,167923
429,14-08-2025,14:08:24:283926,596,18.5,56.58,166938
430,14-08-2025,14:08:25:509926,596,18.51,56.56,168089
431,14-08-2025,14:08:26:943926,596,18.52,56.54,166612
432,14-08-2025,14:08:28:376926,596,18.52,56.52,165642
433,14-08-2025,14:08:29:605926,596,18.53,56.42,169424
434,14-08-2025,14:08:31:039926,596,18.52,56.25,168255
435,14-08-2025,14:08:32:473926,596,18.51,56.04,167923
436,14-08-2025,14:08:33:907926,596,18.49,55.81,167265
437,14-08-2025,14:08:35:340926,596,18.46,55.58,168587
438,14-08-2025,14:08:36:568926,596,18.45,55.41,171812
439,14-08-2025,14:08:38:004926,596,18.42,55.23,169930
440,14-08-2025,14:08:39:436926,596,18.39,55.12,169930
441,14-08-2025,14:08:40:869926,596,18.37,55.06,169761
442,14-08-2025,14:08:42:712926,596,18.33,55.04,164207
443,14-08-2025,14:08:44:146926,596,18.31,55.06,165642
444,14-08-2025,14:08:45:375926,596,18.31,55.09,168921
445,14-08-2025,14:08:46:604926,596,18.32,55.09,171985
446,14-08-2025,14:08:48:037926,596,18.31,55.09,170609
447,14-08-2025,14:08:49:474941,596,18.3,55.09,169761
448,14-08-2025,14:08:50:701926,596,18.32,55.09,171639
449,14-08-2025,14:08:52:133926,596,18.32,55.11,168921
450,14-08-2025,14:08:53:568926,596,18.32,55.17,169088
451,14-08-2025,14:08:55:000926,596,18.32,55.22,167758
452,14-08-2025,14:08:56:434926,596,18.33,55.27,167923
453,14-08-2025,14:08:57:867926,596,18.33,55.33,167265
454,14-08-2025,14:08:59:301926,596,18.34,55.35,167265
455,14-08-2025,14:09:00:735926,596,18.35,55.37,166125
456,14-08-2025,14:09:02:169926,596,18.36,55.4,166449
457,14-08-2025,14:09:03:602926,596,18.37,55.39,167265
458,14-08-2025,14:09:05:044926,596,18.38,55.38,165642
459,14-08-2025,14:09:06:472926,596,18.39,55.38,166125
460,14-08-2025,14:09:07:903926,596,18.4,55.36,166938
461,14-08-2025,14:09:09:132926,596,18.43,55.36,169088
462,14-08-2025,14:09:10:360926,596,18.45,55.35,169424
463,14-08-2025,14:09:11:794926,596,18.45,55.32,168255
464,14-08-2025,14:09:13:228926,596,18.44,55.22,167594
465,14-08-2025,14:09:14:663926,596,18.43,55.1,168421
466,14-08-2025,14:09:16:095926,596,18.41,54.94,169592
467,14-08-2025,14:09:17:530926,596,18.37,54.74,169592
468,14-08-2025,14:09:18:962926,596,18.34,54.55,169930
469,14-08-2025,14:09:20:396926,596,18.3,54.36,169930
470,14-08-2025,14:09:21:829926,596,18.27,54.18,169930
471,14-08-2025,14:09:23:263926,596,18.23,54.02,171123
472,14-08-2025,14:09:24:492926,596,18.21,53.93,174446
473,14-08-2025,14:09:25:925926,596,18.18,53.87,173031
474,14-08-2025,14:09:27:359926,596,18.16,53.85,171985
475,14-08-2025,14:09:30:226926,596,18.1,53.93,153984
476,14-08-2025,14:09:31:660926,596,18.09,54.01,160501
477,14-08-2025,14:09:32:891926,596,18.1,54.06,165481
478,14-08-2025,14:09:34:324926,596,18.1,54.08,166612
479,14-08-2025,14:09:35:756926,596,18.1,54.13,166775
480,14-08-2025,14:09:37:189926,596,18.11,54.18,167429
481,14-08-2025,14:09:38:623926,596,18.12,54.24,166775
482,14-08-2025,14:09:39:852926,596,18.14,54.31,170951
483,14-08-2025,14:09:41:080926,596,18.16,54.34,173207
484,14-08-2025,14:09:42:514926,596,18.17,54.4,170609
485,14-08-2025,14:09:43:948926,596,18.18,54.46,168421
486,14-08-2025,14:09:45:385926,596,18.18,54.52,168255
487,14-08-2025,14:09:46:819926,596,18.19,54.55,168421
488,14-08-2025,14:09:48:250926,596,18.2,54.58,168921
489,14-08-2025,14:09:49:682926,596,18.21,54.59,168754
490,14-08-2025,14:09:51:116926,596,18.22,54.6,168255
491,14-08-2025,14:09:52:344926,596,18.24,54.6,171294
492,14-08-2025,14:09:53:779926,596,18.24,54.57,169761
493,14-08-2025,14:09:55:007926,596,18.26,54.47,172506
494,14-08-2025,14:09:56:440926,596,18.26,54.35,170780
495,14-08-2025,14:09:57:874926,596,18.27,54.24,169592
496,14-08-2025,14:09:59:310926,596,18.27,54.14,170780
497,14-08-2025,14:10:00:742926,596,18.27,54.04,170439
498,14-08-2025,14:10:02:175926,596,18.26,53.93,169930
499,14-08-2025,14:10:03:813926,596,18.22,53.68,167265
500,14-08-2025,14:10:05:247926,596,18.2,53.45,170269
501,14-08-2025,14:10:06:680926,596,18.17,53.24,170269
502,14-08-2025,14:10:08:114926,596,18.15,53.11,171639
503,14-08-2025,14:10:09:548926,596,18.12,53,170269
504,14-08-2025,14:10:10:981926,596,18.09,52.94,171123
505,14-08-2025,14:10:12:417926,596,18.06,52.89,171812
506,14-08-2025,14:10:14:872930,596,18.01,52.87,159451
507,14-08-2025,14:10:16:306926,596,17.99,52.93,163735
508,14-08-2025,14:10:17:740926,596,17.98,52.94,165964
509,14-08-2025,14:10:19:175926,596,17.98,52.93,168255
510,14-08-2025,14:10:20:608926,596,17.98,52.93,169592
511,14-08-2025,14:10:22:040926,596,17.98,52.93,168921
512,14-08-2025,14:10:23:475926,596,17.99,52.95,167923
513,14-08-2025,14:10:24:910926,596,18,53.01,169256
514,14-08-2025,14:10:26:138926,596,18.02,53.03,172332
515,14-08-2025,14:10:27:572926,596,18.02,53.05,172332
516,14-08-2025,14:10:29:004926,596,18.03,53.07,171294
517,14-08-2025,14:10:30:437926,596,18.03,53.05,171123
518,14-08-2025,14:10:31:666926,596,18.05,53.04,174803
519,14-08-2025,14:10:32:895926,596,18.07,52.99,175162
520,14-08-2025,14:10:34:124926,596,18.09,52.98,176066
521,14-08-2025,14:10:35:558926,596,18.09,53,173736
522,14-08-2025,14:10:36:991926,596,18.09,53.06,171466
523,14-08-2025,14:10:38:834926,596,18.08,53.15,165321
524,14-08-2025,14:10:40:065926,596,18.09,53.17,170269
525,14-08-2025,14:10:41:496926,596,18.09,53.08,170951
526,14-08-2025,14:10:42:930926,596,18.09,52.99,170609
527,14-08-2025,14:10:44:363926,596,18.08,52.88,170951
528,14-08-2025,14:10:45:592926,596,18.07,52.76,174803
529,14-08-2025,14:10:47:026926,596,18.05,52.58,174982
530,14-08-2025,14:10:48:459926,596,18.03,52.43,171812
531,14-08-2025,14:10:49:688926,596,18.02,52.34,175703
532,14-08-2025,14:10:51:122926,596,18,52.24,176612
533,14-08-2025,14:10:52:555926,596,17.97,52.18,173736
534,14-08-2025,14:10:53:991926,596,17.96,52.11,174090
535,14-08-2025,14:10:55:423926,596,17.94,52.09,173559
536,14-08-2025,14:10:56:856926,596,17.93,52.1,173383
537,14-08-2025,14:10:58:290926,596,17.92,52.1,173207
538,14-08-2025,14:10:59:724926,596,17.92,52.12,173736
539,14-08-2025,14:11:01:157926,596,17.92,52.15,173031
540,14-08-2025,14:11:02:591926,596,17.92,52.21,172332
541,14-08-2025,14:11:04:024926,596,17.93,52.26,172332
542,14-08-2025,14:11:05:253926,596,17.94,52.31,174268
543,14-08-2025,14:11:06:689926,596,17.95,52.32,172506
544,14-08-2025,14:11:08:122926,596,17.95,52.39,171985
545,14-08-2025,14:11:09:555926,596,17.96,52.46,171294
546,14-08-2025,14:11:10:989926,596,17.96,52.54,171985
547,14-08-2025,14:11:12:626926,596,17.96,52.6,167923
548,14-08-2025,14:11:14:060926,596,17.97,52.65,168587
549,14-08-2025,14:11:15:288926,596,17.99,52.69,171985
550,14-08-2025,14:11:16:722926,596,18,52.71,170951
551,14-08-2025,14:11:18:156926,596,18.01,52.74,169592
552,14-08-2025,14:11:19:595926,596,18.02,52.78,170780
553,14-08-2025,14:11:21:025926,596,18.03,52.78,169424
554,14-08-2025,14:11:22:456926,596,18.03,52.7,171294
555,14-08-2025,14:11:23:890926,596,18.03,52.57,170439
556,14-08-2025,14:11:25:324926,596,18.03,52.43,171812
557,14-08-2025,14:11:26:757926,596,18.02,52.28,171294
558,14-08-2025,14:11:28:191926,596,18,52.15,171985
559,14-08-2025,14:11:29:626926,596,17.98,52,172681
560,14-08-2025,14:11:31:059926,596,17.96,51.89,173031
561,14-08-2025,14:11:32:493926,596,17.93,51.79,170951
562,14-08-2025,14:11:33:927926,596,17.9,51.74,173736
563,14-08-2025,14:11:35:362926,596,17.87,51.68,173736
564,14-08-2025,14:11:36:793926,596,17.84,51.65,173383
565,14-08-2025,14:11:38:226926,596,17.82,51.65,173031
566,14-08-2025,14:11:39:661926,596,17.81,51.69,173383
567,14-08-2025,14:11:41:094926,596,17.8,51.76,172681
568,14-08-2025,14:11:42:528926,596,17.79,51.82,172856
569,14-08-2025,14:11:43:960926,596,17.79,51.89,172332
570,14-08-2025,14:11:45:394926,596,17.79,51.99,172506
571,14-08-2025,14:11:46:829926,596,17.8,52.07,172332
572,14-08-2025,14:11:48:060926,596,17.81,52.09,173736
573,14-08-2025,14:11:49:490926,596,17.81,52.11,173559
574,14-08-2025,14:11:50:924926,596,17.82,52.16,173031
575,14-08-2025,14:11:52:154926,596,17.83,52.18,175522
576,14-08-2025,14:11:53:590926,596,17.83,52.22,173736
577,14-08-2025,14:11:55:020926,596,17.84,52.27,171466
578,14-08-2025,14:11:56:453926,596,17.84,52.32,172332
579,14-08-2025,14:11:57:889926,596,17.84,52.38,171812
580,14-08-2025,14:11:59:320926,596,17.85,52.4,172681
581,14-08-2025,14:12:00:756926,596,17.85,52.39,172681
582,14-08-2025,14:12:02:188926,596,17.86,52.38,171294
583,14-08-2025,14:12:03:621926,596,17.87,52.41,171639
584,14-08-2025,14:12:05:056926,596,17.88,52.42,171294
585,14-08-2025,14:12:06:488926,596,17.88,52.4,170951
586,14-08-2025,14:12:07:922926,596,17.88,52.31,171985
587,14-08-2025,14:12:09:356926,596,17.87,52.16,172158
588,14-08-2025,14:12:10:584926,596,17.87,52.04,175884
589,14-08-2025,14:12:12:020926,596,17.84,51.85,176066
590,14-08-2025,14:12:13:247926,596,17.84,51.71,176247
591,14-08-2025,14:12:14:483926,596,17.82,51.6,179208
592,14-08-2025,14:12:15:912926,596,17.8,51.47,176978
593,14-08-2025,14:12:17:348926,596,17.77,51.41,176430
594,14-08-2025,14:12:18:780926,596,17.74,51.35,175884
595,14-08-2025,14:12:20:210926,596,17.72,51.33,175522
596,14-08-2025,14:12:21:645926,596,17.71,51.33,175522
597,14-08-2025,14:12:23:079926,596,17.69,51.36,174982
598,14-08-2025,14:12:24:307926,596,17.7,51.38,176795
599,14-08-2025,14:12:25:684926,596,17.7,51.4,176978
600,14-08-2025,14:12:26:972926,596,17.71,51.43,175342
601,14-08-2025,14:12:28:457926,596,17.71,51.47,174803
602,14-08-2025,14:12:30:040926,596,17.7,51.49,172681
603,14-08-2025,14:12:31:272926,596,17.72,51.51,175703
604,14-08-2025,14:12:32:712926,596,17.72,51.51,175162
605,14-08-2025,14:12:34:136926,596,17.72,51.48,174803
606,14-08-2025,14:12:35:571926,596,17.72,51.46,174090
607,14-08-2025,14:12:37:004926,596,17.72,51.45,173736
608,14-08-2025,14:12:38:232926,596,17.74,51.44,176247
609,14-08-2025,14:12:39:666926,596,17.75,51.44,173383
610,14-08-2025,14:12:41:108926,596,17.75,51.47,173031
611,14-08-2025,14:12:42:534926,596,17.76,51.55,172681
612,14-08-2025,14:12:43:968926,596,17.77,51.61,171639
613,14-08-2025,14:12:45:400926,596,17.78,51.63,171812
614,14-08-2025,14:12:46:629926,596,17.8,51.66,174268
615,14-08-2025,14:12:48:063926,596,17.81,51.72,173736
616,14-08-2025,14:12:49:496926,596,17.81,51.73,173031
617,14-08-2025,14:12:50:930926,596,17.81,51.66,173031
618,14-08-2025,14:12:52:364926,596,17.81,51.52,171985
619,14-08-2025,14:12:54:004926,596,17.79,51.37,170099
620,14-08-2025,14:12:55:441926,596,17.78,51.26,170099
621,14-08-2025,14:12:56:869926,596,17.76,51.2,172158
622,14-08-2025,14:12:58:303973,596,17.76,51.13,171123
623,14-08-2025,14:12:59:736926,596,17.75,51.13,171812
624,14-08-2025,14:13:01:170926,596,17.75,51.11,171985
625,14-08-2025,14:13:02:608926,596,17.74,51.13,173031
626,14-08-2025,14:13:04:037926,596,17.74,51.13,172332
627,14-08-2025,14:13:06:085926,596,17.71,51.18,165321
628,14-08-2025,14:13:07:521926,596,17.71,51.23,165964
629,14-08-2025,14:13:08:952926,596,17.72,51.3,167923
630,14-08-2025,14:13:10:388926,596,17.72,51.35,169592
631,14-08-2025,14:13:11:819926,596,17.73,51.43,169930
632,14-08-2025,14:13:13:253926,596,17.73,51.51,169592
633,14-08-2025,14:13:15:916930,596,17.7,51.62,155386
634,14-08-2025,14:13:17:144926,596,17.72,51.71,163735
635,14-08-2025,14:13:18:578926,596,17.73,51.72,165964
636,14-08-2025,14:13:20:012926,596,17.74,51.74,167101
637,14-08-2025,14:13:21:450926,596,17.75,51.75,167101
638,14-08-2025,14:13:22:881926,596,17.76,51.78,168255
639,14-08-2025,14:13:24:312926,596,17.77,51.8,168921
640,14-08-2025,14:13:25:746986,596,17.78,51.86,168921
641,14-08-2025,14:13:27:180926,596,17.79,51.88,167758
642,14-08-2025,14:13:28:613926,596,17.81,51.9,168255
643,14-08-2025,14:13:30:049926,596,17.82,51.89,168921
644,14-08-2025,14:13:31:276926,596,17.84,51.85,171812
645,14-08-2025,14:13:32:714926,596,17.83,51.75,171294
646,14-08-2025,14:13:34:143926,596,17.82,51.62,172332
647,14-08-2025,14:13:35:578926,596,17.8,51.49,172506
648,14-08-2025,14:13:37:112926,596,17.77,51.34,169592
649,14-08-2025,14:13:38:444926,596,17.75,51.24,172856
650,14-08-2025,14:13:39:878926,596,17.72,51.12,172681
651,14-08-2025,14:13:41:311926,596,17.7,51.04,171294
652,14-08-2025,14:13:42:744926,596,17.67,50.99,171985
653,14-08-2025,14:13:44:178926,596,17.64,50.95,173383
654,14-08-2025,14:13:45:611926,596,17.63,50.95,173031
655,14-08-2025,14:13:47:048926,596,17.61,50.95,172332
656,14-08-2025,14:13:48:479926,596,17.6,50.98,172681
657,14-08-2025,14:13:49:914926,596,17.6,51.02,171639
658,14-08-2025,14:13:51:551926,596,17.59,51.04,169256
659,14-08-2025,14:13:52:984926,596,17.59,51.11,169256
660,14-08-2025,14:13:54:213926,596,17.61,51.17,174803
661,14-08-2025,14:13:55:647926,596,17.62,51.22,170439
662,14-08-2025,14:13:57:080926,596,17.63,51.3,170780
663,14-08-2025,14:13:58:514926,596,17.64,51.39,170951
664,14-08-2025,14:13:59:948926,596,17.65,51.44,170951
665,14-08-2025,14:14:01:382926,596,17.66,51.48,170780
666,14-08-2025,14:14:02:817926,596,17.68,51.53,168587
667,14-08-2025,14:14:04:248926,596,17.69,51.57,169930
668,14-08-2025,14:14:05:682926,596,17.7,51.59,169930
669,14-08-2025,14:14:07:117926,596,17.72,51.6,168921
670,14-08-2025,14:14:08:549926,596,17.73,51.62,169592
671,14-08-2025,14:14:09:984926,596,17.74,51.65,168255
672,14-08-2025,14:14:11:417926,596,17.76,51.64,170951
673,14-08-2025,14:14:12:850926,596,17.77,51.57,168921
674,14-08-2025,14:14:14:289926,596,17.78,51.49,169761
675,14-08-2025,14:14:15:717926,596,17.78,51.4,170269
676,14-08-2025,14:14:17:153926,596,17.78,51.27,169256
677,14-08-2025,14:14:18:584926,596,17.78,51.14,170951
678,14-08-2025,14:14:19:813926,596,17.78,51.04,174446
679,14-08-2025,14:14:21:247926,596,17.77,50.88,173383
680,14-08-2025,14:14:22:476926,596,17.77,50.75,175884
681,14-08-2025,14:14:23:909926,596,17.74,50.6,174982
682,14-08-2025,14:14:25:138926,596,17.72,50.49,178086
683,14-08-2025,14:14:26:367926,596,17.7,50.37,179586
684,14-08-2025,14:14:27:805926,596,17.66,50.25,176247
685,14-08-2025,14:14:29:236926,596,17.63,50.19,176612
686,14-08-2025,14:14:30:667926,596,17.59,50.16,175884
687,14-08-2025,14:14:32:101926,596,17.57,50.15,174090
688,14-08-2025,14:14:33:534926,596,17.55,50.16,174803
689,14-08-2025,14:14:34:968926,596,17.53,50.18,173559
690,14-08-2025,14:14:36:402926,596,17.52,50.22,173031
691,14-08-2025,14:14:37:837926,596,17.51,50.24,173031
692,14-08-2025,14:14:39:064926,596,17.52,50.27,176066
693,14-08-2025,14:14:40:294926,596,17.53,50.29,178646
694,14-08-2025,14:14:41:522926,596,17.54,50.29,179020
695,14-08-2025,14:14:42:959926,596,17.54,50.29,176612
696,14-08-2025,14:14:44:185926,596,17.55,50.3,179208
697,14-08-2025,14:14:45:618926,596,17.55,50.29,175884
698,14-08-2025,14:14:46:847926,596,17.56,50.31,178646
699,14-08-2025,14:14:48:280926,596,17.56,50.31,176247
700,14-08-2025,14:14:49:714926,596,17.56,50.34,174446
701,14-08-2025,14:14:51:148926,596,17.56,50.38,172856
702,14-08-2025,14:14:52:581926,596,17.56,50.45,173383
703,14-08-2025,14:14:54:015926,596,17.57,50.54,172681
704,14-08-2025,14:14:55:450926,596,17.58,50.64,171294
705,14-08-2025,14:14:56:882926,596,17.59,50.72,171639
706,14-08-2025,14:14:58:111926,596,17.61,50.78,174982
707,14-08-2025,14:14:59:339926,596,17.62,50.78,177346
708,14-08-2025,14:15:00:571926,596,17.63,50.7,179586
709,14-08-2025,14:15:02:002926,596,17.62,50.57,176978
710,14-08-2025,14:15:03:437926,596,17.61,50.43,176066
711,14-08-2025,14:15:04:971926,596,17.58,50.27,174803
712,14-08-2025,14:15:06:303926,596,17.56,50.15,176612
713,14-08-2025,14:15:07:737926,596,17.53,50.04,174090
714,14-08-2025,14:15:09:173926,596,17.5,49.99,174446
715,14-08-2025,14:15:10:604926,596,17.47,49.95,175522
716,14-08-2025,14:15:12:053047,602,17.45,49.96,173559
717,14-08-2025,14:15:13:471926,602,17.43,49.99,173913
718,14-08-2025,14:15:14:905926,602,17.42,50,174803
719,14-08-2025,14:15:16:543926,602,17.4,50.03,170951
720,14-08-2025,14:15:17:976926,602,17.4,50.09,171639
721,14-08-2025,14:15:19:410926,602,17.41,50.12,171294
722,14-08-2025,14:15:20:843926,602,17.41,50.19,171812
723,14-08-2025,14:15:22:279926,602,17.42,50.29,171294
724,14-08-2025,14:15:23:711926,602,17.43,50.36,172506
725,14-08-2025,14:15:25:144926,602,17.44,50.44,170951
726,14-08-2025,14:15:26:586926,602,17.45,50.48,172506
727,14-08-2025,14:15:28:012926,602,17.46,50.51,171985
728,14-08-2025,14:15:29:445926,602,17.47,50.52,171294
729,14-08-2025,14:15:30:674926,602,17.49,50.53,174624
730,14-08-2025,14:15:32:107926,602,17.5,50.55,172681
731,14-08-2025,14:15:33:336926,602,17.52,50.6,174624
732,14-08-2025,14:15:34:770926,602,17.52,50.64,173736
733,14-08-2025,14:15:36:001926,602,17.54,50.67,176247
734,14-08-2025,14:15:37:433926,602,17.55,50.68,173383
735,14-08-2025,14:15:38:867926,602,17.56,50.73,173736
736,14-08-2025,14:15:40:095926,602,17.57,50.73,175522
737,14-08-2025,14:15:41:528926,602,17.58,50.72,172681
738,14-08-2025,14:15:42:962926,602,17.57,50.67,173031
739,14-08-2025,14:15:44:395926,602,17.56,50.58,173383
740,14-08-2025,14:15:45:829926,602,17.56,50.45,172506
741,14-08-2025,14:15:47:058926,602,17.57,50.38,175703
742,14-08-2025,14:15:48:493926,602,17.57,50.26,175884
743,14-08-2025,14:15:49:926926,602,17.55,50.14,173913
744,14-08-2025,14:15:51:359926,602,17.53,50.03,173736
745,14-08-2025,14:15:52:792926,602,17.51,49.94,173383
746,14-08-2025,14:15:54:226926,602,17.49,49.87,174446
747,14-08-2025,14:15:55:660926,602,17.48,49.82,174803
748,14-08-2025,14:15:57:094926,602,17.47,49.78,173383
749,14-08-2025,14:15:58:527926,602,17.46,49.77,172332
