SNO,Date,Time,HeaterProfile,BME_Temp,BME_Hum,BME_GasResistance
750,14-08-2025,14:15:59:964926,602,17.45,49.81,172332
751,14-08-2025,14:16:01:394926,602,17.45,49.85,174090
752,14-08-2025,14:16:03:240926,602,17.44,49.85,167758
753,14-08-2025,14:16:04:674926,602,17.44,49.9,169592
754,14-08-2025,14:16:06:104926,602,17.45,49.96,168921
755,14-08-2025,14:16:07:538926,602,17.46,50.04,170269
756,14-08-2025,14:16:08:973926,602,17.47,50.11,170609
757,14-08-2025,14:16:10:405926,602,17.47,50.17,170951
758,14-08-2025,14:16:11:634926,602,17.5,50.18,174446
759,14-08-2025,14:16:13:477926,602,17.49,50.2,166612
760,14-08-2025,14:16:15:730930,602,17.48,50.24,159154
761,14-08-2025,14:16:17:173926,602,17.49,50.31,162798
762,14-08-2025,14:16:18:598926,602,17.51,50.35,165001
763,14-08-2025,14:16:19:826926,602,17.54,50.4,168921
764,14-08-2025,14:16:21:259926,602,17.56,50.45,170099
765,14-08-2025,14:16:22:693926,602,17.57,50.47,168255
766,14-08-2025,14:16:24:331926,602,17.57,50.48,165964
767,14-08-2025,14:16:25:765926,602,17.58,50.51,168089
768,14-08-2025,14:16:27:199926,602,17.58,50.56,168921
769,14-08-2025,14:16:28:632926,602,17.59,50.6,168921
770,14-08-2025,14:16:30:271926,602,17.58,50.68,166775
771,14-08-2025,14:16:31:501926,602,17.6,50.77,170269
772,14-08-2025,14:16:32:729926,602,17.61,50.86,172332
773,14-08-2025,14:16:34:162926,602,17.62,50.97,170951
774,14-08-2025,14:16:35:595926,602,17.62,51.09,170099
775,14-08-2025,14:16:37:029926,602,17.62,51.16,169930
776,14-08-2025,14:16:38:463926,602,17.63,51.21,169088
777,14-08-2025,14:16:39:896926,602,17.64,51.26,168421
778,14-08-2025,14:16:41:331002,602,17.65,51.28,169256
779,14-08-2025,14:16:42:764926,602,17.66,51.33,167923
780,14-08-2025,14:16:44:202926,602,17.67,51.36,167923
781,14-08-2025,14:16:45:835926,602,17.67,51.41,165321
782,14-08-2025,14:16:47:269926,602,17.68,51.49,166938
783,14-08-2025,14:16:48:703926,602,17.7,51.53,166287
784,14-08-2025,14:16:50:138926,602,17.71,51.55,167594
785,14-08-2025,14:16:51:570926,602,17.72,51.57,167101
786,14-08-2025,14:16:53:005926,602,17.74,51.56,166612
787,14-08-2025,14:16:54:438926,602,17.75,51.56,166938
788,14-08-2025,14:16:55:871926,602,17.76,51.55,166938
789,14-08-2025,14:16:57:304926,602,17.78,51.56,166775
790,14-08-2025,14:16:58:741926,602,17.79,51.6,166449
791,14-08-2025,14:16:59:967926,602,17.81,51.63,169930
792,14-08-2025,14:17:01:195926,602,17.84,51.67,171812
793,14-08-2025,14:17:02:834926,602,17.84,51.74,166287
794,14-08-2025,14:17:04:063926,602,17.86,51.89,168421
795,14-08-2025,14:17:05:497926,602,17.87,52.15,166938
796,14-08-2025,14:17:06:930926,602,17.88,52.44,165642
797,14-08-2025,14:17:08:159926,602,17.9,52.74,167429
798,14-08-2025,14:17:09:388926,602,17.92,53.09,167429
799,14-08-2025,14:17:10:823926,602,17.92,53.48,166612
800,14-08-2025,14:17:12:255926,602,17.93,53.82,164365
801,14-08-2025,14:17:13:689926,602,17.94,54.21,163735
802,14-08-2025,14:17:15:124926,602,17.94,54.67,162179
803,14-08-2025,14:17:16:555926,602,17.95,55.07,162953
804,14-08-2025,14:17:17:989926,602,17.96,55.36,162179
805,14-08-2025,14:17:19:422926,602,17.98,55.58,161565
806,14-08-2025,14:17:20:856926,602,17.99,55.72,162642
807,14-08-2025,14:17:22:290926,602,18,55.72,161718
808,14-08-2025,14:17:23:725926,602,18.01,55.79,160652
809,14-08-2025,14:17:25:159926,602,18.03,55.84,160955
810,14-08-2025,14:17:26:591926,602,18.04,55.88,161259
811,14-08-2025,14:17:27:819926,602,18.07,55.87,163265
812,14-08-2025,14:17:29:253926,602,18.09,55.84,163265
813,14-08-2025,14:17:30:687926,602,18.1,55.81,161565
814,14-08-2025,14:17:32:123926,602,18.11,55.8,161107
815,14-08-2025,14:17:33:554926,602,18.13,55.83,160200
816,14-08-2025,14:17:34:989926,602,18.14,55.83,160350
817,14-08-2025,14:17:36:421926,602,18.16,55.8,159451
818,14-08-2025,14:17:38:061926,602,18.16,55.78,157538
819,14-08-2025,14:17:39:493926,602,18.18,55.8,156240
820,14-08-2025,14:17:40:927926,602,18.19,55.78,157684
821,14-08-2025,14:17:42:360926,602,18.21,55.75,157684
822,14-08-2025,14:17:43:794926,602,18.23,55.79,158122
823,14-08-2025,14:17:45:227926,602,18.24,55.84,157393
824,14-08-2025,14:17:46:661926,602,18.26,55.91,157684
825,14-08-2025,14:17:48:095926,602,18.27,55.98,157684
826,14-08-2025,14:17:49:733926,602,18.28,56.08,155104
827,14-08-2025,14:17:51:167926,602,18.3,56.23,154542
828,14-08-2025,14:17:52:602926,602,18.32,56.52,154682
829,14-08-2025,14:17:54:034926,602,18.33,56.95,154542
830,14-08-2025,14:17:55:469926,602,18.35,57.49,153431
831,14-08-2025,14:17:56:902926,602,18.37,58.03,154263
832,14-08-2025,14:17:58:335926,602,18.39,58.54,154823
833,14-08-2025,14:17:59:564926,602,18.42,58.86,155670
834,14-08-2025,14:18:00:997933,602,18.43,59.13,155245
835,14-08-2025,14:18:02:226926,602,18.46,59.33,156527
836,14-08-2025,14:18:03:659926,602,18.47,59.5,155386
837,14-08-2025,14:18:05:095927,602,18.48,59.62,155670
838,14-08-2025,14:18:06:731926,602,18.49,59.76,151121
839,14-08-2025,14:18:08:165926,602,18.5,59.95,151389
840,14-08-2025,14:18:09:394926,602,18.53,60.13,154823
841,14-08-2025,14:18:10:623926,602,18.56,60.34,157103
842,14-08-2025,14:18:12:056926,602,18.57,60.55,154542
843,14-08-2025,14:18:13:490926,602,18.58,60.72,153707
844,14-08-2025,14:18:14:924926,602,18.59,60.82,152881
845,14-08-2025,14:18:16:357926,602,18.6,60.81,153018
846,14-08-2025,14:18:17:791926,602,18.61,60.72,152608
847,14-08-2025,14:18:19:226926,602,18.62,60.67,151793
848,14-08-2025,14:18:20:455926,602,18.65,60.62,155245
849,14-08-2025,14:18:21:887926,602,18.66,60.53,153569
850,14-08-2025,14:18:23:320926,602,18.67,60.45,153155
851,14-08-2025,14:18:24:757926,602,18.68,60.38,153155
852,14-08-2025,14:18:26:187926,602,18.69,60.33,151658
853,14-08-2025,14:18:27:622926,602,18.71,60.25,152335
854,14-08-2025,14:18:29:055926,602,18.72,60.22,151658
855,14-08-2025,14:18:30:488926,602,18.73,60.34,150721
856,14-08-2025,14:18:31:924926,602,18.75,60.54,150854
857,14-08-2025,14:18:33:355926,602,18.76,60.7,150721
858,14-08-2025,14:18:34:789926,602,18.77,60.85,149926
859,14-08-2025,14:18:36:224926,602,18.79,61.13,149926
860,14-08-2025,14:18:37:656926,602,18.8,61.52,149795
861,14-08-2025,14:18:39:092926,602,18.81,61.89,148362
862,14-08-2025,14:18:40:523926,602,18.83,62.25,148362
863,14-08-2025,14:18:41:957926,602,18.84,62.64,148362
864,14-08-2025,14:18:43:391926,602,18.85,63.01,147720
865,14-08-2025,14:18:44:824926,602,18.87,63.33,147848
866,14-08-2025,14:18:46:362926,602,18.88,63.63,146578
867,14-08-2025,14:18:47:691926,602,18.9,63.81,147720
868,14-08-2025,14:18:49:126926,602,18.91,63.89,147976
869,14-08-2025,14:18:50:559926,602,18.93,63.94,146831
870,14-08-2025,14:18:51:992926,602,18.94,63.96,146704
871,14-08-2025,14:18:53:426926,602,18.96,63.99,147338
872,14-08-2025,14:18:54:860926,602,18.97,64.01,147338
873,14-08-2025,14:18:56:295926,602,18.98,64.03,146831
874,14-08-2025,14:18:57:726926,602,19,64.08,146704
875,14-08-2025,14:18:59:162926,602,19.01,64.14,146453
876,14-08-2025,14:19:00:594926,602,19.03,64.21,146578
877,14-08-2025,14:19:02:027926,602,19.04,64.27,146578
878,14-08-2025,14:19:03:462926,602,19.06,64.33,145702
879,14-08-2025,14:19:04:895926,602,19.07,64.38,147338
880,14-08-2025,14:19:06:328926,602,19.08,64.41,146831
881,14-08-2025,14:19:07:763926,602,19.1,64.46,146578
882,14-08-2025,14:19:09:196926,602,19.11,64.52,145827
883,14-08-2025,14:19:10:630926,602,19.12,64.59,145578
884,14-08-2025,14:19:12:064926,602,19.13,64.64,145827
885,14-08-2025,14:19:13:498926,602,19.15,64.7,145578
886,14-08-2025,14:19:15:954930,602,19.14,64.98,133298
887,14-08-2025,14:19:17:389926,602,19.15,65.18,137375
888,14-08-2025,14:19:18:821926,602,19.17,65.31,140543
889,14-08-2025,14:19:20:255926,602,19.18,65.37,141241
890,14-08-2025,14:19:21:689926,602,19.2,65.48,142182
891,14-08-2025,14:19:23:122926,602,19.22,65.58,143256
892,14-08-2025,14:19:24:555926,602,19.23,65.72,143016
893,14-08-2025,14:19:26:194926,602,19.23,65.82,141124
894,14-08-2025,14:19:27:629926,602,19.25,65.92,141710
895,14-08-2025,14:19:29:061990,602,19.26,65.97,142182
896,14-08-2025,14:19:30:494926,602,19.27,65.99,142897
897,14-08-2025,14:19:31:928926,602,19.28,66.01,143256
898,14-08-2025,14:19:33:362926,602,19.29,65.98,144103
899,14-08-2025,14:19:34:795926,602,19.3,65.95,143136
900,14-08-2025,14:19:36:229926,602,19.32,65.91,143497
901,14-08-2025,14:19:37:666926,602,19.33,65.82,143618
902,14-08-2025,14:19:39:097926,602,19.34,65.68,143618
903,14-08-2025,14:19:40:532926,602,19.35,65.57,143256
904,14-08-2025,14:19:41:759926,602,19.38,65.47,145827
905,14-08-2025,14:19:42:987926,602,19.4,65.34,148362
906,14-08-2025,14:19:44:421926,602,19.41,65.21,145330
907,14-08-2025,14:19:45:854926,602,19.42,65.13,146077
908,14-08-2025,14:19:47:084926,602,19.44,65.04,146578
909,14-08-2025,14:19:48:517926,602,19.44,64.92,145827
910,14-08-2025,14:19:49:950926,602,19.45,64.79,145827
911,14-08-2025,14:19:51:589926,602,19.45,64.77,141475
912,14-08-2025,14:19:53:022926,602,19.46,64.81,142182
913,14-08-2025,14:19:54:464926,602,19.47,64.9,141946
914,14-08-2025,14:19:55:889926,602,19.47,64.99,142658
915,14-08-2025,14:19:57:323926,602,19.48,65.01,143860
916,14-08-2025,14:19:58:552926,602,19.5,65.01,145827
917,14-08-2025,14:19:59:782926,602,19.52,65,147338
918,14-08-2025,14:20:01:011926,602,19.54,64.97,149271
919,14-08-2025,14:20:02:239926,602,19.54,64.91,150721
920,14-08-2025,14:20:03:672926,602,19.53,64.86,147211
921,14-08-2025,14:20:05:105926,602,19.52,64.84,146077
922,14-08-2025,14:20:06:541926,602,19.51,64.84,145454
923,14-08-2025,14:20:07:973926,602,19.49,64.88,145827
924,14-08-2025,14:20:09:406926,602,19.48,64.92,146077
925,14-08-2025,14:20:10:841926,602,19.48,64.93,144714
926,14-08-2025,14:20:12:274926,602,19.48,64.94,144469
927,14-08-2025,14:20:13:506926,602,19.49,64.98,147084
928,14-08-2025,14:20:14:938926,602,19.48,64.96,145827
929,14-08-2025,14:20:16:370926,602,19.48,64.99,144714
930,14-08-2025,14:20:17:803926,602,19.49,64.98,144837
931,14-08-2025,14:20:19:032926,602,19.5,64.96,147338
932,14-08-2025,14:20:20:468926,602,19.51,64.9,145827
933,14-08-2025,14:20:21:694926,602,19.52,64.87,147592
934,14-08-2025,14:20:22:923926,602,19.54,64.82,149140
935,14-08-2025,14:20:24:359926,602,19.54,64.71,147338
936,14-08-2025,14:20:25:790926,602,19.54,64.6,146077
937,14-08-2025,14:20:27:224926,602,19.55,64.52,145330
938,14-08-2025,14:20:28:862926,602,19.54,64.49,141946
939,14-08-2025,14:20:30:296926,602,19.55,64.5,142897
940,14-08-2025,14:20:31:525926,602,19.57,64.48,146578
941,14-08-2025,14:20:32:960926,602,19.57,64.47,145454
942,14-08-2025,14:20:34:187926,602,19.59,64.4,147084
943,14-08-2025,14:20:35:416926,602,19.61,64.33,148105
944,14-08-2025,14:20:36:953926,602,19.61,64.23,145330
945,14-08-2025,14:20:38:283926,602,19.62,64.22,146202
946,14-08-2025,14:20:39:717926,602,19.62,64.14,145083
947,14-08-2025,14:20:41:150926,602,19.62,64.04,144960
948,14-08-2025,14:20:42:380926,602,19.63,63.94,147720
949,14-08-2025,14:20:43:608926,602,19.64,63.82,149926
950,14-08-2025,14:20:45:042926,602,19.62,63.66,147592
951,14-08-2025,14:20:46:479926,602,19.6,63.5,147084
952,14-08-2025,14:20:47:909926,602,19.57,63.31,146831
953,14-08-2025,14:20:49:342926,602,19.53,63.14,147211
954,14-08-2025,14:20:50:571926,602,19.51,63.03,149532
955,14-08-2025,14:20:52:005926,602,19.47,62.94,148750
956,14-08-2025,14:20:53:438926,602,19.44,62.85,147465
957,14-08-2025,14:20:54:872926,602,19.41,62.8,148880
958,14-08-2025,14:20:56:306926,602,19.39,62.77,147592
959,14-08-2025,14:20:57:534926,602,19.38,62.77,149663
960,14-08-2025,14:20:59:175926,602,19.36,62.74,146202
961,14-08-2025,14:21:00:606926,602,19.35,62.76,146578
962,14-08-2025,14:21:02:040926,602,19.34,62.75,146831
963,14-08-2025,14:21:03:473926,602,19.34,62.74,146578
964,14-08-2025,14:21:04:907926,602,19.33,62.73,146831
965,14-08-2025,14:21:06:252926,602,19.34,62.73,147592
966,14-08-2025,14:21:07:570926,602,19.34,62.73,148621
967,14-08-2025,14:21:08:804926,602,19.36,62.75,151389
968,14-08-2025,14:21:10:234926,602,19.36,62.72,149140
969,14-08-2025,14:21:11:667926,602,19.36,62.73,148105
970,14-08-2025,14:21:13:107926,602,19.36,62.73,147592
971,14-08-2025,14:21:14:535926,602,19.36,62.73,147338
972,14-08-2025,14:21:15:967926,602,19.36,62.73,147084
973,14-08-2025,14:21:17:400926,602,19.36,62.72,146578
974,14-08-2025,14:21:18:834926,602,19.37,62.67,147084
975,14-08-2025,14:21:20:268926,602,19.37,62.58,146327
976,14-08-2025,14:21:21:705926,602,19.37,62.47,147338
977,14-08-2025,14:21:23:134926,602,19.35,62.33,147465
978,14-08-2025,14:21:24:569926,602,19.34,62.13,147720
979,14-08-2025,14:21:26:004926,602,19.33,61.92,148105
980,14-08-2025,14:21:27:437926,602,19.3,61.78,147592
981,14-08-2025,14:21:29:280926,602,19.24,61.56,144225
982,14-08-2025,14:21:30:507926,602,19.21,61.4,149010
983,14-08-2025,14:21:31:942926,602,19.17,61.16,149271
984,14-08-2025,14:21:33:170926,602,19.14,60.99,152608
985,14-08-2025,14:21:34:398926,602,19.11,60.85,154124
986,14-08-2025,14:21:35:627926,602,19.09,60.75,155386
987,14-08-2025,14:21:37:061926,602,19.06,60.71,153984
988,14-08-2025,14:21:38:494926,602,19.03,60.68,153155
989,14-08-2025,14:21:39:930926,602,19.01,60.66,152064
990,14-08-2025,14:21:41:363926,602,18.99,60.66,152064
991,14-08-2025,14:21:42:795926,602,18.97,60.68,151255
992,14-08-2025,14:21:44:229926,602,18.96,60.66,150588
993,14-08-2025,14:21:45:457926,602,18.97,60.68,153707
994,14-08-2025,14:21:46:686926,602,18.97,60.68,155104
995,14-08-2025,14:21:48:120926,602,18.97,60.68,153984
996,14-08-2025,14:21:49:553926,602,18.97,60.72,153018
997,14-08-2025,14:21:50:987926,602,18.96,60.72,152608
998,14-08-2025,14:21:52:423926,602,18.96,60.75,151255
999,14-08-2025,14:21:53:650926,602,18.98,60.74,153707
1000,14-08-2025,14:21:55:083926,602,18.98,60.7,152064
1001,14-08-2025,14:21:56:517926,602,18.98,60.66,152335
1002,14-08-2025,14:21:57:950926,602,18.98,60.63,151121
1003,14-08-2025,14:21:59:385926,602,18.99,60.58,151121
1004,14-08-2025,14:22:00:613926,602,19.01,60.53,153293
1005,14-08-2025,14:22:02:048926,602,19.02,60.49,151793
1006,14-08-2025,14:22:03:275926,602,19.04,60.45,154402
1007,14-08-2025,14:22:04:709926,602,19.04,60.39,153155
1008,14-08-2025,14:22:06:145926,602,19.04,60.29,151793
1009,14-08-2025,14:22:07:371926,602,19.05,60.19,154402
1010,14-08-2025,14:22:08:600926,602,19.06,60.06,156958
1011,14-08-2025,14:22:10:034926,602,19.05,59.86,154542
1012,14-08-2025,14:22:11:467926,602,19.03,59.72,153293
1013,14-08-2025,14:22:12:696926,602,19.02,59.6,156240
1014,14-08-2025,14:22:13:925926,602,19.01,59.45,158563
1015,14-08-2025,14:22:16:382930,602,18.94,59.2,143982
1016,14-08-2025,14:22:17:816926,602,18.9,59.16,147338
1017,14-08-2025,14:22:19:252926,602,18.87,59.07,148750
1018,14-08-2025,14:22:20:683926,602,18.85,59,150721
1019,14-08-2025,14:22:22:118926,602,18.83,58.93,151389
1020,14-08-2025,14:22:23:551926,602,18.81,58.88,152064
1021,14-08-2025,14:22:24:984926,602,18.8,58.86,152064
1022,14-08-2025,14:22:26:213926,602,18.8,58.84,154963
1023,14-08-2025,14:22:27:646926,602,18.8,58.79,154542
1024,14-08-2025,14:22:28:875926,602,18.8,58.76,157103
1025,14-08-2025,14:22:30:104926,602,18.81,58.71,157829
1026,14-08-2025,14:22:31:540926,602,18.81,58.69,156527
1027,14-08-2025,14:22:32:767926,602,18.81,58.65,157975
1028,14-08-2025,14:22:34:201926,602,18.8,58.63,155954
1029,14-08-2025,14:22:35:634926,602,18.8,58.63,155104
1030,14-08-2025,14:22:37:067926,602,18.8,58.64,153431
1031,14-08-2025,14:22:38:501926,602,18.79,58.64,154542
1032,14-08-2025,14:22:39:936926,602,18.79,58.63,153293
1033,14-08-2025,14:22:41:370926,602,18.8,58.61,153707
1034,14-08-2025,14:22:42:805926,602,18.8,58.57,152608
1035,14-08-2025,14:22:44:033926,602,18.82,58.54,156240
1036,14-08-2025,14:22:45:467926,602,18.82,58.47,154263
1037,14-08-2025,14:22:46:899926,602,18.83,58.44,153984
1038,14-08-2025,14:22:48:331926,602,18.83,58.42,153293
1039,14-08-2025,14:22:49:768926,602,18.84,58.35,154263
1040,14-08-2025,14:22:51:198926,602,18.84,58.24,154263
1041,14-08-2025,14:22:52:431926,602,18.84,58.12,156527
1042,14-08-2025,14:22:53:861926,602,18.82,57.91,155670
1043,14-08-2025,14:22:55:090926,602,18.82,57.75,158710
1044,14-08-2025,14:22:56:525926,602,18.78,57.54,157393
1045,14-08-2025,14:22:57:959926,602,18.74,57.3,156958
1046,14-08-2025,14:22:59:391926,602,18.69,57.11,156240
1047,14-08-2025,14:23:01:030926,602,18.64,56.99,154823
1048,14-08-2025,14:23:02:667926,602,18.6,56.94,152335
1049,14-08-2025,14:23:03:896926,602,18.58,56.92,156240
1050,14-08-2025,14:23:05:330926,602,18.56,56.9,155670
1051,14-08-2025,14:23:06:763926,602,18.54,56.9,156383
1052,14-08-2025,14:23:07:994926,602,18.54,56.9,157975
1053,14-08-2025,14:23:09:426926,602,18.53,56.9,157393
1054,14-08-2025,14:23:10:656926,602,18.54,56.91,158563
1055,14-08-2025,14:23:11:883989,602,18.55,56.92,160350
1056,14-08-2025,14:23:13:112926,602,18.56,56.94,162025
1057,14-08-2025,14:23:15:365926,602,18.53,57.02,149271
1058,14-08-2025,14:23:16:799926,602,18.52,57.12,152064
1059,14-08-2025,14:23:18:236926,602,18.53,57.14,152335
1060,14-08-2025,14:23:19:461926,602,18.54,57.15,156240
1061,14-08-2025,14:23:20:689926,602,18.56,57.16,157684
1062,14-08-2025,14:23:22:124926,602,18.57,57.16,156240
1063,14-08-2025,14:23:23:565926,602,18.57,57.16,156240
1064,14-08-2025,14:23:24:990926,602,18.58,57.15,155528
1065,14-08-2025,14:23:26:425926,602,18.59,57.13,155670
1066,14-08-2025,14:23:27:857926,602,18.59,57.1,155386
1067,14-08-2025,14:23:29:291926,602,18.59,57.07,155954
1068,14-08-2025,14:23:30:725926,602,18.59,56.97,156097
1069,14-08-2025,14:23:32:158926,602,18.58,56.81,156383
1070,14-08-2025,14:23:33:592926,602,18.56,56.59,155954
1071,14-08-2025,14:23:35:026926,602,18.53,56.35,155670
1072,14-08-2025,14:23:36:459926,602,18.5,56.16,157248
1073,14-08-2025,14:23:37:894926,602,18.48,56.01,157393
1074,14-08-2025,14:23:39:329926,602,18.45,55.88,156527
1075,14-08-2025,14:23:40:762926,602,18.43,55.79,157393
1076,14-08-2025,14:23:42:194926,602,18.4,55.7,157103
1077,14-08-2025,14:23:43:627926,602,18.38,55.67,157248
1078,14-08-2025,14:23:44:856926,602,18.38,55.63,160350
1079,14-08-2025,14:23:46:290926,602,18.36,55.61,159750
1080,14-08-2025,14:23:47:723926,602,18.35,55.57,158710
1081,14-08-2025,14:23:49:157926,602,18.35,55.58,157975
1082,14-08-2025,14:23:50:592926,602,18.35,55.59,157684
1083,14-08-2025,14:23:52:024926,602,18.35,55.62,157829
1084,14-08-2025,14:23:53:458926,602,18.35,55.63,157103
1085,14-08-2025,14:23:54:893996,602,18.35,55.65,157829
1086,14-08-2025,14:23:56:120926,602,18.37,55.65,160350
1087,14-08-2025,14:23:57:554926,602,18.38,55.64,158710
1088,14-08-2025,14:23:58:987926,602,18.38,55.66,157684
1089,14-08-2025,14:24:00:421926,602,18.39,55.67,157248
1090,14-08-2025,14:24:01:854926,602,18.4,55.69,156383
1091,14-08-2025,14:24:03:290926,602,18.41,55.72,156097
1092,14-08-2025,14:24:04:721926,602,18.41,55.73,156958
1093,14-08-2025,14:24:05:950926,602,18.43,55.74,158858
1094,14-08-2025,14:24:07:385926,602,18.44,55.69,158268
1095,14-08-2025,14:24:08:614926,602,18.45,55.64,160350
1096,14-08-2025,14:24:10:048926,602,18.46,55.5,158858
1097,14-08-2025,14:24:11:480926,602,18.46,55.39,158268
1098,14-08-2025,14:24:12:913926,602,18.46,55.3,157393
1099,14-08-2025,14:24:14:347926,602,18.45,55.23,158563
1100,14-08-2025,14:24:15:576926,602,18.46,55.14,160200
1101,14-08-2025,14:24:16:807926,602,18.47,55.02,162179
1102,14-08-2025,14:24:18:239926,602,18.44,54.85,161107
1103,14-08-2025,14:24:19:672926,602,18.41,54.69,160350
1104,14-08-2025,14:24:21:106926,602,18.38,54.55,160652
1105,14-08-2025,14:24:22:539926,602,18.33,54.4,160804
1106,14-08-2025,14:24:23:973926,602,18.28,54.21,160955
1107,14-08-2025,14:24:25:409926,602,18.23,54.05,161871
1108,14-08-2025,14:24:26:635926,602,18.19,53.97,164842
1109,14-08-2025,14:24:27:864926,602,18.16,53.92,165642
1110,14-08-2025,14:24:29:095926,602,18.14,53.89,166449
1111,14-08-2025,14:24:30:527926,602,18.1,53.87,164049
1112,14-08-2025,14:24:31:961926,602,18.06,53.9,163109
1113,14-08-2025,14:24:33:599926,602,18.03,53.94,160350
1114,14-08-2025,14:24:35:032926,602,18.01,54.03,160200
1115,14-08-2025,14:24:36:465926,602,18,54.11,161107
1116,14-08-2025,14:24:37:900926,602,17.99,54.19,160350
1117,14-08-2025,14:24:39:335926,602,17.98,54.24,161565
1118,14-08-2025,14:24:40:766926,602,17.98,54.28,160955
1119,14-08-2025,14:24:42:202926,602,17.98,54.31,160050
1120,14-08-2025,14:24:43:633926,602,17.99,54.38,160955
1121,14-08-2025,14:24:45:067926,602,17.99,54.46,159601
