SNO,Date,Time,MQ138,Voltage_V
1,26-09-2025,14:22:12:084285,2707,4.12
2,26-09-2025,14:22:15:981285,2749,4.12
3,26-09-2025,14:22:18:843285,2651,4.18
4,26-09-2025,14:22:21:703285,2640,4.16
5,26-09-2025,14:22:24:783284,2627,4.18
6,26-09-2025,14:22:28:263286,2607,4.17
7,26-09-2025,14:22:31:333284,2607,4.18
8,26-09-2025,14:22:34:814285,2631,4.17
9,26-09-2025,14:22:38:103284,2662,4.18
10,26-09-2025,14:22:41:182285,2635,4.17
11,26-09-2025,14:22:44:444285,2639,4.18
12,26-09-2025,14:22:47:538284,2629,4.11
13,26-09-2025,14:22:50:382285,2625,4.04
14,26-09-2025,14:22:53:664285,2631,4.07
15,26-09-2025,14:22:56:732285,2618,4.07
16,26-09-2025,14:23:00:618285,2621,4.06
17,26-09-2025,14:23:04:306285,2623,4.06
18,26-09-2025,14:23:07:186285,2614,4.07
19,26-09-2025,14:23:10:044285,2605,4.05
20,26-09-2025,14:23:13:126284,2603,4.06
21,26-09-2025,14:23:16:383285,2626,4.06
22,26-09-2025,14:23:19:256285,2600,4.02
23,26-09-2025,14:23:22:540285,2595,4.06
24,26-09-2025,14:23:25:411284,2594,4.06
25,26-09-2025,14:23:28:470285,2612,4.06
26,26-09-2025,14:23:31:540285,2593,4.06
27,26-09-2025,14:23:34:819285,2615,4.01
28,26-09-2025,14:23:37:900285,2595,4.06
29,26-09-2025,14:23:40:963285,2593,4.01
30,26-09-2025,14:23:44:240285,2614,4.02
31,26-09-2025,14:23:47:116285,2609,4.2
32,26-09-2025,14:23:50:802285,2591,4.03
33,26-09-2025,14:23:53:867285,2593,4.01
34,26-09-2025,14:23:56:942284,2589,4.03
35,26-09-2025,14:23:59:604284,2618,4.1
36,26-09-2025,14:24:02:881285,2597,4.01
37,26-09-2025,14:24:05:956284,2587,4.03
38,26-09-2025,14:24:09:020285,2594,4.09
39,26-09-2025,14:24:12:709285,2592,4.01
40,26-09-2025,14:24:15:576285,2613,4.06
41,26-09-2025,14:24:18:492285,2587,4.06
42,26-09-2025,14:24:21:720355,2590,4.08
43,26-09-2025,14:24:24:693285,2587,4.07
44,26-09-2025,14:24:27:665284,2589,4.07
45,26-09-2025,14:24:30:327284,2591,4.07
46,26-09-2025,14:24:33:596285,2590,4.03
47,26-09-2025,14:24:36:676285,2595,4.03
48,26-09-2025,14:24:39:971284,2590,4.02
49,26-09-2025,14:24:42:830284,2592,4.06
50,26-09-2025,14:24:45:686285,2593,4.02
51,26-09-2025,14:24:48:758285,2590,4.04
52,26-09-2025,14:24:52:440285,2617,4.19
53,26-09-2025,14:24:55:522285,2618,4.03
54,26-09-2025,14:24:58:823284,2594,4.08
55,26-09-2025,14:25:02:271285,2592,4.1
56,26-09-2025,14:25:04:731285,2589,4.08
57,26-09-2025,14:25:07:804285,2592,4.06
58,26-09-2025,14:25:11:285285,2598,4.05
59,26-09-2025,14:25:16:811284,2615,4.03
60,26-09-2025,14:25:19:881285,2623,4.03
61,26-09-2025,14:25:23:579284,2618,3.97
62,26-09-2025,14:25:26:436285,2613,4.06
63,26-09-2025,14:25:29:927285,2615,4.04
64,26-09-2025,14:25:33:403284,2623,4.02
65,26-09-2025,14:25:37:913285,2620,4.1
66,26-09-2025,14:25:40:881285,2595,4.03
67,26-09-2025,14:25:44:258285,2617,4.03
68,26-09-2025,14:25:47:526285,2596,4.06
69,26-09-2025,14:25:51:623285,2619,4.03
70,26-09-2025,14:25:55:105285,2616,4.01
71,26-09-2025,14:25:59:409285,2617,4.03
72,26-09-2025,14:26:02:277285,2595,4.01
73,26-09-2025,14:26:05:967284,2614,4.17
74,26-09-2025,14:26:09:243285,2624,4.04
75,26-09-2025,14:26:12:726284,2596,4.09
76,26-09-2025,14:26:16:003284,2593,4.06
77,26-09-2025,14:26:19:483285,2617,4.02
78,26-09-2025,14:26:22:959285,2618,4
79,26-09-2025,14:26:25:868284,2596,4.07
80,26-09-2025,14:26:29:513285,2618,4.02
81,26-09-2025,14:26:35:899282,2621,4
82,26-09-2025,14:26:39:363285,2592,3.93
83,26-09-2025,14:26:43:246285,2595,4.01
84,26-09-2025,14:26:49:415281,2614,3.99
85,26-09-2025,14:26:52:859285,2621,4.04
86,26-09-2025,14:26:56:357284,2615,4.02
87,26-09-2025,14:26:59:425285,2587,4.04
88,26-09-2025,14:27:02:694285,2620,4.03
89,26-09-2025,14:27:05:773285,2597,4
90,26-09-2025,14:27:09:654285,2614,4.12
91,26-09-2025,14:27:12:933285,2589,4.05
92,26-09-2025,14:27:16:224285,2592,4.01
93,26-09-2025,14:27:20:714284,2594,4.04
94,26-09-2025,14:27:25:121285,2618,4.16
95,26-09-2025,14:27:30:667311,2579,4.01
96,26-09-2025,14:27:36:293285,2591,4.01
97,26-09-2025,14:27:39:792284,2589,3.96
98,26-09-2025,14:27:43:349285,2619,4.03
99,26-09-2025,14:27:46:518285,2614,4.05
100,26-09-2025,14:27:49:587285,2592,4.01
101,26-09-2025,14:27:53:276285,2609,3.99
102,26-09-2025,14:27:56:766285,2594,4.02
103,26-09-2025,14:28:00:246285,2610,4.01
104,26-09-2025,14:28:05:160285,2609,4.02
105,26-09-2025,14:28:08:842285,2610,4.03
106,26-09-2025,14:28:12:118285,2608,4.21
107,26-09-2025,14:28:16:218285,2590,4.01
108,26-09-2025,14:28:20:107284,2591,4.03
109,26-09-2025,14:28:23:790285,2589,4.02
110,26-09-2025,14:28:27:275285,2587,4
111,26-09-2025,14:28:30:760285,2610,4
112,26-09-2025,14:28:33:850285,2611,4.03
113,26-09-2025,14:28:38:132285,2614,4.04
114,26-09-2025,14:28:41:616285,2611,4.02
115,26-09-2025,14:28:48:569284,2588,4.03
116,26-09-2025,14:28:51:852285,2615,4.03
117,26-09-2025,14:28:54:925284,2587,4.05
118,26-09-2025,14:28:58:210285,2611,4.03
119,26-09-2025,14:29:02:714285,2614,4.01
120,26-09-2025,14:29:06:388285,2591,4.03
121,26-09-2025,14:29:09:797285,2583,4.03
122,26-09-2025,14:29:13:574285,2589,4.03
123,26-09-2025,14:29:16:852284,2611,4.03
124,26-09-2025,14:29:21:546284,2609,4.01
125,26-09-2025,14:29:27:078285,2608,4.03
126,26-09-2025,14:29:31:784285,2608,4.02
127,26-09-2025,14:29:36:696285,2591,4.01
128,26-09-2025,14:29:40:179285,2611,4.01
129,26-09-2025,14:29:44:685352,2586,4.04
130,26-09-2025,14:29:50:442285,2586,4
131,26-09-2025,14:29:55:132285,2613,4.01
132,26-09-2025,14:29:59:030285,2585,4.01
133,26-09-2025,14:30:02:918284,2588,4.02
134,26-09-2025,14:30:07:032285,2609,4.01
135,26-09-2025,14:30:11:526285,2608,4.02
136,26-09-2025,14:30:15:411285,2608,4.01
137,26-09-2025,14:30:18:681285,2608,4.03
138,26-09-2025,14:30:22:167285,2609,4.17
139,26-09-2025,14:30:25:655285,2586,4.01
140,26-09-2025,14:30:28:924285,2581,4.01
141,26-09-2025,14:30:33:019284,2613,4
142,26-09-2025,14:30:37:735285,2607,4.02
143,26-09-2025,14:30:42:443285,2608,4.03
144,26-09-2025,14:30:46:235284,2608,4.03
145,26-09-2025,14:30:49:821285,2586,4.04
146,26-09-2025,14:30:53:509285,2611,4.11
147,26-09-2025,14:30:57:802285,2589,4.04
148,26-09-2025,14:31:01:600285,2605,4.04
149,26-09-2025,14:31:05:797285,2611,4.18
150,26-09-2025,14:31:09:679285,2586,4.02
151,26-09-2025,14:31:13:985285,2585,4.19
152,26-09-2025,14:31:18:075285,2602,4.01
153,26-09-2025,14:31:23:203285,2590,4.05
154,26-09-2025,14:31:26:478285,2559,4.04
155,26-09-2025,14:31:32:209285,2608,4.08
156,26-09-2025,14:31:36:097285,2605,3.99
157,26-09-2025,14:31:39:795284,2607,4.03
158,26-09-2025,14:31:43:685285,2605,4.01
159,26-09-2025,14:31:47:188285,2579,4.02
160,26-09-2025,14:31:51:053285,2603,4.03
161,26-09-2025,14:31:54:361285,2578,4.01
162,26-09-2025,14:31:58:011285,2611,4.01
163,26-09-2025,14:32:02:519284,2589,3.98
164,26-09-2025,14:32:06:615285,2608,4.02
165,26-09-2025,14:32:11:526285,2579,4
166,26-09-2025,14:32:16:238285,2603,4.04
167,26-09-2025,14:32:22:634282,2587,4.02
168,26-09-2025,14:32:26:893285,2608,4.02
169,26-09-2025,14:32:29:965285,2559,4.05
170,26-09-2025,14:32:34:262285,2583,4.02
171,26-09-2025,14:32:39:391285,2606,4.03
172,26-09-2025,14:32:44:504285,2579,4.05
173,26-09-2025,14:32:48:133451,2559,4.03
174,26-09-2025,14:32:52:390284,2607,4.02
175,26-09-2025,14:32:56:688284,2608,4.04
176,26-09-2025,14:32:59:762285,2601,4.03
177,26-09-2025,14:33:03:651285,2559,4.01
178,26-09-2025,14:33:06:930285,2605,4.03
179,26-09-2025,14:33:10:005285,2601,4.03
180,26-09-2025,14:33:13:281285,2559,4.01
181,26-09-2025,14:33:17:173285,2603,4.02
182,26-09-2025,14:33:20:654285,2559,4.02
183,26-09-2025,14:33:24:746284,2603,4
184,26-09-2025,14:33:28:034285,2599,4.04
185,26-09-2025,14:33:31:103284,2559,4.01
186,26-09-2025,14:33:35:394284,2606,4.03
187,26-09-2025,14:33:38:474285,2602,4.03
188,26-09-2025,14:33:41:745284,2559,4.06
189,26-09-2025,14:33:45:228285,2559,4.06
190,26-09-2025,14:33:49:120285,2602,4.01
191,26-09-2025,14:33:53:630450,2559,4.01
192,26-09-2025,14:33:57:524285,2559,4.03
193,26-09-2025,14:34:01:210285,2605,4.02
194,26-09-2025,14:34:05:304285,2559,4.01
195,26-09-2025,14:34:08:590285,2559,4.03
196,26-09-2025,14:34:11:648285,2559,4.01
197,26-09-2025,14:34:14:926285,2559,4.01
198,26-09-2025,14:34:17:792285,2559,4.04
199,26-09-2025,14:34:21:284285,2580,4.16
200,26-09-2025,14:34:25:882284,2559,4.11
201,26-09-2025,14:34:31:469285,2594,4.03
202,26-09-2025,14:34:35:410284,2559,4.01
203,26-09-2025,14:34:38:886285,2559,4.01
204,26-09-2025,14:34:42:378285,2463,4.03
205,26-09-2025,14:34:45:748285,2463,4.03
206,26-09-2025,14:34:55:110281,2481,4.01
207,26-09-2025,14:34:58:751285,2490,4.01
208,26-09-2025,14:35:02:644285,2499,4.06
209,26-09-2025,14:35:06:325285,2507,4.04
210,26-09-2025,14:35:09:401285,2507,4.01
211,26-09-2025,14:35:12:677285,2510,4.04
212,26-09-2025,14:35:15:958284,2509,4.05
213,26-09-2025,14:35:20:866285,2512,4.03
214,26-09-2025,14:35:24:356285,2511,4.02
215,26-09-2025,14:35:27:842285,2542,4.02
216,26-09-2025,14:35:31:109285,2541,4.19
217,26-09-2025,14:35:34:791284,2500,4.03
218,26-09-2025,14:35:37:871284,2501,3.97
219,26-09-2025,14:35:41:458284,2533,4.01
220,26-09-2025,14:35:44:834285,2511,4.04
221,26-09-2025,14:35:48:931285,2541,4
222,26-09-2025,14:35:51:792285,2499,4.01
223,26-09-2025,14:35:54:679285,2506,3.98
224,26-09-2025,14:35:57:733285,2508,4.07
225,26-09-2025,14:36:01:825285,2538,4.02
226,26-09-2025,14:36:04:701285,2538,4.02
227,26-09-2025,14:36:07:771285,2500,4.03
228,26-09-2025,14:36:11:055284,2503,4.1
229,26-09-2025,14:36:14:240285,2499,4.01
230,26-09-2025,14:36:16:984285,2506,4.03
231,26-09-2025,14:36:20:269285,2530,4
232,26-09-2025,14:36:23:950285,2506,4.01
233,26-09-2025,14:36:27:431285,2503,4.03
234,26-09-2025,14:36:30:705285,2503,4.03
235,26-09-2025,14:36:33:783285,2499,4.01
236,26-09-2025,14:36:36:848285,2502,4.02
237,26-09-2025,14:36:40:137285,2499,4.01
238,26-09-2025,14:36:44:017285,2506,4.08
239,26-09-2025,14:36:47:499285,2508,3.98
240,26-09-2025,14:36:51:393285,2502,4.03
241,26-09-2025,14:36:54:483285,2541,4.05
242,26-09-2025,14:36:57:746284,2499,4.02
243,26-09-2025,14:37:00:809285,2540,4.04
244,26-09-2025,14:37:04:287284,2507,4.04
245,26-09-2025,14:37:07:564285,2506,4.02
246,26-09-2025,14:37:11:262285,2496,4.03
247,26-09-2025,14:37:14:541285,2502,4.02
248,26-09-2025,14:37:17:815285,2499,4.01
249,26-09-2025,14:37:21:491285,2535,4.17
250,26-09-2025,14:37:25:181285,2501,4.02
251,26-09-2025,14:37:28:665285,2534,4.04
252,26-09-2025,14:37:31:730285,2496,4.05
253,26-09-2025,14:37:35:417285,2498,4.02
254,26-09-2025,14:37:38:306285,2530,4.03
255,26-09-2025,14:37:41:360285,2502,4.06
256,26-09-2025,14:37:45:660285,2502,4.06
257,26-09-2025,14:37:49:147285,2534,3.95
258,26-09-2025,14:37:52:216285,2537,4.01
259,26-09-2025,14:37:56:309284,2503,4.04
260,26-09-2025,14:37:59:188284,2496,4.03
261,26-09-2025,14:38:02:249285,2499,4.01
262,26-09-2025,14:38:05:123285,2532,4.04
263,26-09-2025,14:38:08:189285,2537,4.03
264,26-09-2025,14:34:49:021285,2484,4.02
265,26-09-2025,14:38:11:270285,2497,4.03
266,26-09-2025,14:38:15:974285,2535,4.01
267,26-09-2025,14:38:19:256296,2498,4.01
268,26-09-2025,14:38:23:544285,2498,4.03
269,26-09-2025,14:38:27:438284,2530,4.06
270,26-09-2025,14:38:30:938285,2496,4.04
271,26-09-2025,14:38:36:884285,2539,4.02
272,26-09-2025,14:38:42:190284,2499,4.02
273,26-09-2025,14:38:45:466339,2498,4
274,26-09-2025,14:38:49:146285,2496,4.01
275,26-09-2025,14:38:52:423285,2531,4.01
276,26-09-2025,14:38:55:700284,2535,4.01
277,26-09-2025,14:38:59:188285,2528,4.01
278,26-09-2025,14:39:02:278285,2526,4.02
279,26-09-2025,14:39:05:536285,2534,4.01
280,26-09-2025,14:39:09:225285,2494,3.99
281,26-09-2025,14:39:12:300285,2494,4.03
282,26-09-2025,14:39:15:156285,2495,3.99
283,26-09-2025,14:39:18:435284,2535,4.01
284,26-09-2025,14:39:23:556285,2531,4
285,26-09-2025,14:39:27:042285,2533,4.05
286,26-09-2025,14:39:30:318285,2539,4.01
287,26-09-2025,14:39:36:727282,2543,4.06
288,26-09-2025,14:39:40:564285,2495,4.02
289,26-09-2025,14:39:43:627284,2494,4.01
290,26-09-2025,14:39:47:116354,2533,4.07
291,26-09-2025,14:39:50:390284,2529,4
292,26-09-2025,14:39:53:872285,2528,4.01
293,26-09-2025,14:39:57:356285,2531,4.01
294,26-09-2025,14:40:01:031285,2530,3.96
295,26-09-2025,14:40:04:523284,2498,4.01
296,26-09-2025,14:40:08:614285,2499,3.99
297,26-09-2025,14:40:11:896285,2499,3.98
298,26-09-2025,14:40:15:270285,2532,4.19
299,26-09-2025,14:40:19:271285,2498,4.02
300,26-09-2025,14:40:22:745285,2441,4.04
301,26-09-2025,14:40:25:813285,2448,3.98
302,26-09-2025,14:40:30:117285,2449,4.01
303,26-09-2025,14:40:33:618284,2449,4.03
304,26-09-2025,14:40:37:087285,2451,4.01
305,26-09-2025,14:40:41:173285,2499,4.01
306,26-09-2025,14:40:44:451285,2505,4.01
307,26-09-2025,14:40:47:734295,2463,4.08
308,26-09-2025,14:40:51:413285,2458,4.07
309,26-09-2025,14:40:54:697285,2501,4
310,26-09-2025,14:40:58:177285,2453,3.99
311,26-09-2025,14:41:01:447285,2504,4.06
312,26-09-2025,14:41:04:522284,2461,4.04
313,26-09-2025,14:41:10:467285,2459,4
314,26-09-2025,14:41:13:945285,2499,4.04
315,26-09-2025,14:41:17:425285,2495,4.01
316,26-09-2025,14:41:20:913285,2497,4.03
317,26-09-2025,14:41:24:185285,2449,4.01
318,26-09-2025,14:41:27:457327,2455,4.02
319,26-09-2025,14:41:31:557284,2458,4.01
320,26-09-2025,14:41:34:828285,2461,4.11
321,26-09-2025,14:41:38:727285,2476,4.03
322,26-09-2025,14:41:42:207284,2519,4.02
323,26-09-2025,14:41:48:589281,2474,4.03
324,26-09-2025,14:41:51:624285,2480,4
325,26-09-2025,14:41:55:115284,2514,4.03
326,26-09-2025,14:41:58:594478,2459,4.03
327,26-09-2025,14:42:01:763285,2514,4.01
328,26-09-2025,14:42:05:345285,2512,4.05
329,26-09-2025,14:42:08:424285,2515,4.02
330,26-09-2025,14:42:12:311285,2520,4.03
331,26-09-2025,14:42:15:175285,2512,4.04
332,26-09-2025,14:42:18:052284,2512,3.96
333,26-09-2025,14:42:21:333285,2480,4.02
334,26-09-2025,14:42:25:237283,2478,3.99
335,26-09-2025,14:42:28:719285,2469,4.16
336,26-09-2025,14:42:33:228286,2468,4.03
337,26-09-2025,14:42:36:067284,2512,4.12
338,26-09-2025,14:42:39:577283,2474,4.01
339,26-09-2025,14:42:43:657283,2515,4.02
340,26-09-2025,14:42:46:536283,2479,4
341,26-09-2025,14:42:51:042285,2514,4.04
342,26-09-2025,14:42:54:509285,2478,4.02
343,26-09-2025,14:42:57:580285,2478,4.05
344,26-09-2025,14:43:00:662284,2475,4.01
345,26-09-2025,14:43:03:941285,2480,4.02
346,26-09-2025,14:43:06:995286,2473,4.02
347,26-09-2025,14:43:10:323284,2447,4
348,26-09-2025,14:43:13:149285,2479,4.04
349,26-09-2025,14:43:16:408285,2480,4.02
350,26-09-2025,14:43:19:896285,2517,4.01
351,26-09-2025,14:43:23:384285,2515,4
352,26-09-2025,14:43:26:861285,2518,4.03
353,26-09-2025,14:43:30:128285,2478,4.01
354,26-09-2025,14:43:33:632285,2475,4.03
355,26-09-2025,14:43:36:916285,2512,4
356,26-09-2025,14:43:40:371285,2512,4
357,26-09-2025,14:43:43:852284,2480,4.03
358,26-09-2025,14:43:47:136285,2513,4.05
359,26-09-2025,14:43:51:432285,2474,4.02
360,26-09-2025,14:43:54:921285,2513,4.01
361,26-09-2025,14:43:57:996285,2477,4
362,26-09-2025,14:44:01:065285,2512,4.01
363,26-09-2025,14:44:04:346285,2479,3.97
364,26-09-2025,14:44:07:620285,2480,4.01
365,26-09-2025,14:44:11:091285,2512,4.05
366,26-09-2025,14:44:14:373285,2512,4.01
367,26-09-2025,14:44:17:649285,2512,4.02
368,26-09-2025,14:44:21:961285,2480,4.01
369,26-09-2025,14:44:25:238285,2511,4
370,26-09-2025,14:44:28:941285,2479,4.12
371,26-09-2025,14:44:32:189285,2485,3.98
372,26-09-2025,14:44:35:465285,2512,4.01
373,26-09-2025,14:44:38:533284,2513,3.99
374,26-09-2025,14:44:42:017284,2480,4.04
375,26-09-2025,14:44:45:321285,2517,4.02
376,26-09-2025,14:44:48:365285,2482,4.06
377,26-09-2025,14:44:51:643285,2513,4.04
378,26-09-2025,14:44:55:338284,2480,4.03
379,26-09-2025,14:44:58:895285,2477,3.99
380,26-09-2025,14:45:01:913285,2480,4.01
381,26-09-2025,14:45:05:581285,2513,4.01
382,26-09-2025,14:45:08:441285,2477,4.03
383,26-09-2025,14:45:11:723285,2512,4.03
384,26-09-2025,14:45:14:791285,2512,4.01
385,26-09-2025,14:45:17:857285,2512,4.03
386,26-09-2025,14:45:21:141285,2513,4.03
387,26-09-2025,14:45:24:415284,2477,4.03
388,26-09-2025,14:45:27:287284,2475,4.02
389,26-09-2025,14:45:30:355285,2512,4.05
390,26-09-2025,14:45:33:427285,2512,4.07
391,26-09-2025,14:45:36:292285,2510,4.07
392,26-09-2025,14:45:39:458284,2471,4.02
393,26-09-2025,14:45:42:637285,2475,4.02
394,26-09-2025,14:45:46:137285,2478,4.02
395,26-09-2025,14:45:49:202285,2478,4.01
396,26-09-2025,14:45:53:087285,2474,4.01
397,26-09-2025,14:45:56:369285,2470,4.09
398,26-09-2025,14:45:59:232285,2468,4.01
399,26-09-2025,14:46:02:516285,2514,4
400,26-09-2025,14:46:06:606284,2480,4.01
401,26-09-2025,14:46:11:723285,2512,4
402,26-09-2025,14:46:15:618285,2511,4
403,26-09-2025,14:46:18:683285,2511,4.01
404,26-09-2025,14:46:21:965285,2470,4.03
405,26-09-2025,14:46:25:444284,2509,4
406,26-09-2025,14:46:28:514285,2473,4.08
407,26-09-2025,14:46:31:581285,2512,3.99
408,26-09-2025,14:46:34:859285,2479,4.01
409,26-09-2025,14:46:38:351285,2511,3.9
410,26-09-2025,14:46:41:626285,2511,4.03
411,26-09-2025,14:46:44:896300,2506,4.01
412,26-09-2025,14:46:47:769284,2479,4.03
413,26-09-2025,14:46:51:451285,2507,4.01
414,26-09-2025,14:46:54:525284,2476,4
415,26-09-2025,14:46:58:028285,2509,4.03
416,26-09-2025,14:47:01:727284,2471,4.04
417,26-09-2025,14:47:04:762308,2476,4.02
418,26-09-2025,14:47:07:633285,2512,4.04
419,26-09-2025,14:47:10:507285,2509,4.01
420,26-09-2025,14:47:13:571285,2475,4.06
421,26-09-2025,14:47:17:050285,2471,4.02
422,26-09-2025,14:47:21:051284,2507,4.01
423,26-09-2025,14:47:24:227285,2509,4
424,26-09-2025,14:47:28:115284,2473,4.05
425,26-09-2025,14:47:32:424285,2511,4.01
426,26-09-2025,14:47:35:689285,2474,4.05
427,26-09-2025,14:47:38:757285,2475,4.04
428,26-09-2025,14:47:41:839285,2473,4
429,26-09-2025,14:47:45:770285,2512,4.01
430,26-09-2025,14:47:48:595284,2513,4.03
431,26-09-2025,14:47:51:876285,2510,4
432,26-09-2025,14:47:54:740285,2479,4.04
433,26-09-2025,14:47:58:012285,2512,4
434,26-09-2025,14:48:02:112285,2475,4
435,26-09-2025,14:48:05:594330,2455,4
436,26-09-2025,14:48:09:487285,2463,4.01
437,26-09-2025,14:48:12:550285,2474,4.03
438,26-09-2025,14:48:15:736285,2509,4.04
439,26-09-2025,14:48:18:902285,2477,3.98
440,26-09-2025,14:48:21:980285,2509,4
441,26-09-2025,14:48:25:862285,2477,4.05
442,26-09-2025,14:48:28:943285,2512,4.01
443,26-09-2025,14:48:32:216285,2509,4
444,26-09-2025,14:48:35:695284,2512,4.09
445,26-09-2025,14:48:39:178285,2510,4.01
446,26-09-2025,14:48:42:458285,2477,4.01
447,26-09-2025,14:48:46:342285,2509,4.01
448,26-09-2025,14:48:49:628285,2468,4.01
449,26-09-2025,14:48:53:516285,2509,4.03
450,26-09-2025,14:48:57:206285,2473,4.04
451,26-09-2025,14:49:00:280285,2507,3.99
452,26-09-2025,14:49:03:546285,2476,3.99
453,26-09-2025,14:49:07:028285,2503,3.97
454,26-09-2025,14:49:10:307285,2502,4.06
455,26-09-2025,14:49:13:996285,2512,4.04
456,26-09-2025,14:49:17:274285,2470,4.02
457,26-09-2025,14:49:20:338285,2467,4.02
458,26-09-2025,14:49:23:624285,2465,4.01
459,26-09-2025,14:49:26:899285,2512,4.01
460,26-09-2025,14:49:31:812285,2467,4.01
461,26-09-2025,14:49:34:878284,2467,4.03
462,26-09-2025,14:49:39:569285,2473,4.01
463,26-09-2025,14:49:42:864284,2502,4
464,26-09-2025,14:49:46:765285,2464,4.01
465,26-09-2025,14:49:50:246285,2503,4.05
466,26-09-2025,14:49:53:518285,2505,4.03
467,26-09-2025,14:49:56:807285,2501,4.01
468,26-09-2025,14:49:59:869285,2467,4.02
469,26-09-2025,14:50:03:965285,2465,4.02
470,26-09-2025,14:50:07:052285,2465,4.02
471,26-09-2025,14:50:10:312285,2505,4.05
472,26-09-2025,14:50:14:424285,2502,4
473,26-09-2025,14:50:19:325285,2470,4.01
474,26-09-2025,14:50:23:424285,2467,4.1
475,26-09-2025,14:50:26:499285,2498,4.11
476,26-09-2025,14:50:29:977285,2503,4.05
477,26-09-2025,14:50:33:453284,2507,4.04
478,26-09-2025,14:50:36:942284,2499,4.11
479,26-09-2025,14:50:40:225285,2457,4.05
480,26-09-2025,14:50:43:697285,2463,4.01
481,26-09-2025,14:50:46:765285,2469,4.02
482,26-09-2025,14:50:50:453285,2506,4.01
483,26-09-2025,14:50:53:940285,2507,4
484,26-09-2025,14:50:57:217285,2502,4.03
485,26-09-2025,14:51:00:897285,2461,4.03
486,26-09-2025,14:51:04:179284,2502,4.08
487,26-09-2025,14:51:08:082284,2502,3.92
